"Block","Year","Perc_C","PCC","BAPERCM","BAM","freq","PSpR","Sorensen"
1,1964,3,0,0,25.0011870363493,6,0,1
1,1996,2,-1,-0.377315636534988,15.5678482355989,8,0.287682072451781,0.675324675324675
1,2014,1,-2,-0.298054588931782,17.5494685114236,7,0.154150679827258,0.67109634551495
10,1964,4,0,0,32.4958490105694,11,0,1
10,1996,86,82,-0.4042,19.3610268404973,12,0.0870113769896297,0.0925925925925926
10,2014,85,81,-0.357323750467674,20.8843103674815,4,-1.01160091167848,0.0418848167539267
11,1964,0,0,0,45.5923633852219,2,0,1
11,1996,20,20,-0.527000861326443,21.5651486113018,9,1.50407739677627,0
11,2014,5.5,5.5,-0.401879883953669,27.2697096787954,10,1.6094379124341,0.0666666666666667
12,1964,0,0,0,36.3305555433575,2,0,1
12,1996,3,3,0.140582608225693,41.4379997999311,4,0.693147180559945,0
12,2014,2,2,0.388964856025472,50.4618648496049,4,0.693147180559945,0
13,1996,2,2,-0.195396333651674,33.9119611690832,5,0,0
13,2014,2,2,0.00381042641737211,42.3080102981407,6,0.182321556793955,0
14,1964,0,0,0,37.4895087082208,3,0,1
14,1996,1,1,0.0702274363976797,40.1223007966077,3,0,0.5
14,2014,1,1,0.284051226872764,48.1384496516481,6,0.693147180559945,0.444444444444444
15,1996,35,35,-0.302601100880871,41.2338944522182,6,0,0
15,2014,50.5,50.5,-0.260893915001865,43.6998428536369,10,0.510825623765991,0
16,1964,0,0,0,41.0758330718344,3,0,1
16,1996,2,2,-0.546733589072527,18.6182954323264,4,0.287682072451781,0
16,2014,2,2,-0.427952247764806,23.4973379799309,6,0.693147180559945,0
17,1996,36,36,-0.49327601252974,27.0778190502803,6,0,0
17,2014,20.5,20.5,-0.468468933857911,28.4034353701141,5,-0.182321556793955,0
18,1964,0,0,0,41.101849385997,2,0,1
18,1996,1,1,0.0290760999378971,42.2969308663766,3,0.405465108108164,0
18,2014,3,3,0.100729850465203,45.2420325284917,6,1.09861228866811,0
19,1964,2,0,0,32.8806941106342,9,0,1
19,1996,12,10,0.0646649946255822,35.0069240185837,6,-0.405465108108165,0.181818181818182
19,2014,16.5,14.5,0.273052407234928,41.8588467890981,9,0,0.0754716981132075
2,1964,3,0,0,35.3036474447153,5,0,1
2,1996,3,0,0.0644816462736374,37.5800847514146,6,0.182321556793955,0.152173913043478
2,2014,2,-1,0.303419812363054,46.0154735281222,7,0.336472236621213,0.130434782608696
20,1964,0,0,0,30.9564686103104,8,0,1
20,1996,11,11,0.277651274895344,39.5515715862208,7,-0.133531392624523,0.0909090909090909
20,2014,0.5,0.5,0.479568081878143,45.8022028834779,3,-0.980829253011726,0
21,1964,0,0,0,72.8957487880299,4,0,1
21,1996,1,1,0.047897536733512,76.3872755933214,6,0.405465108108164,0.0425531914893617
21,2014,2,2,0.145112295179513,83.4738182034901,11,1.01160091167848,0.0421052631578948
22,1964,0,0,0,40.3675021032203,4,0,1
22,1996,32,32,-0.428237268349628,23.0806332724394,9,0.810930216216329,0.0454545454545454
22,2014,25,25,-0.312212026622467,27.7642824618872,9,0.810930216216329,0.111111111111111
23,1964,2,0,0,34.9904699270606,10,0,1
23,1996,8,6,0.453433966499257,50.8563374957606,10,0,0.181818181818182
23,2014,11,9,0.423804199991358,49.8195780418202,12,0.182321556793954,0.175438596491228
24,1964,0,0,0,51.4671416474348,14,0,1
24,1996,11,11,0.0733278650999542,55.2411172672381,8,-0.559615787935423,0.344827586206897
24,2014,5.5,5.5,-0.660281026066,17.4843645517824,7,-0.693147180559945,0.146341463414634
27,1964,2,0,0,20.0752679302909,7,0,1
27,1996,7,5,0.207048927794214,24.2318306304392,14,0.693147180559945,0.260869565217391
27,2014,16.5,14.5,0.497124164454586,30.0551687263387,19,0.998528830111127,0.0609137055837563
28,1964,0,0,0,61.9674242182065,3,0,1
28,1996,77,77,-0.0144725481032011,61.0705976903771,11,1.29928298413026,0.0421052631578948
28,2014,5.5,5.5,0.0399348680743514,64.442085129268,11,1.29928298413026,0.048
29,1964,2,0,0,25.5980896405313,5,0,1
29,1996,48,46,0.0157344481092276,26.0008614536756,12,0.8754687373539,0.0645161290322581
29,2014,2,0,0.0925582063864558,27.9674029045786,17,1.22377543162212,0.275862068965517
3,1964,4,0,0,48.8714007174062,11,0,1
3,1996,3,-1,-0.108156689433507,43.5856318078332,8,-0.318453731118535,0.208695652173913
3,2014,2,-2,-0.318521359638544,33.3048157134579,7,-0.451985123743057,0.221238938053097
30,1964,0,0,0,49.5748229474991,2,0,1
30,1996,80,80,-0.876016753636391,6.14644748693209,18,2.19722457733622,0
30,2014,101,101,-0.815198419779212,9.16150561986363,18,2.19722457733622,0.00917431192660545
31,1964,0,0,0,53.0757352608432,7,0,1
31,1996,83,83,-0.923746404624277,4.04721564084931,16,0.826678573184468,0.0600000000000001
31,2014,76,76,-0.696555588346923,16.1055352592811,15,0.762140052046897,0.0457142857142857
32,1964,3,0,0,36.4125314766621,10,0,1
32,1996,77,74,-0.479007266207417,18.9706643183346,11,0.0953101798043248,0.129032258064516
32,2014,81,78,-0.281653446697361,26.156816483284,14,0.336472236621213,0.0631578947368421
33,1964,1,0,0,63.8248908746415,4,0,1
33,1996,52,51,-0.299444867446529,44.7128548868953,11,1.01160091167848,0.0317460317460317
33,2014,41,40,-0.248045376939551,47.9934217595154,12,1.09861228866811,0.0204081632653061
34,1964,0,0,0,40.5663060133303,3,0,1
34,1996,83,83,-0.862474074611875,5.57891877406109,14,1.54044504094715,0.0425531914893617
34,2014,100.5,100.5,-0.787794519577894,8.60839245650893,14,1.54044504094715,0.0185185185185185
35,1964,0,0,0,68.5225536394625,2,0,1
35,1996,78,78,-0.37615324550658,42.74757269758,12,1.79175946922805,0.0210526315789473
35,2014,70.5,70.5,-0.313047121927291,47.0717654355204,15,2.01490302054226,0.00917431192660545
36,1964,0,0,0,39.542834031653,2,0,1
36,1996,63,63,-0.590081930582452,16.2093221855537,11,1.70474809223843,0
36,2014,50.5,50.5,-0.470727749641554,20.9289247534835,9,1.50407739677627,0
37,1964,0,0,0,28.1152907542202,3,0,1
37,1996,1,1,0.167888120678818,32.8355140812847,5,0.51082562376599,0
37,2014,15.5,15.5,0.206600570249109,33.9239258567615,4,0.287682072451781,0
38,1964,0,0,0,54.5989168239821,4,0,1
38,1996,1,1,0.100024094652426,60.060124048304,5,0.22314355131421,0.571428571428571
38,2014,11,11,-0.0168334453762934,53.6798289400208,6,0.405465108108164,0.102564102564103
39,1964,1,0,0,41.9068825034793,6,0,1
39,1996,3,2,-0.138158178325446,36.1171039575001,6,0,0.2
39,2014,26,25,-0.344557378866798,27.4675569116016,5,-0.182321556793955,0
4,1964,2,0,0,73.1873278561912,9,0,1
4,1996,11,9,-0.213459247733004,57.5648159084199,9,0,0.142857142857143
4,2014,30,28,-0.528780656075698,34.4872846159672,9,0,0.0689655172413793
40,1964,4,0,0,35.3173919125748,13,0,1
40,1996,4,0,0.0206627008394952,36.0471446160955,9,-0.367724780125317,0.5
40,2014,1,-3,0.224889572456701,43.2599050800794,3,-1.46633706879343,0.222222222222222
41,1964,6,0,0,32.8881750281405,15,0,1
41,1996,24,18,-0.339135190190217,21.7346375349629,9,-0.51082562376599,0.142857142857143
41,2014,15.5,9.5,-0.239681042190724,25.0055029616449,10,-0.405465108108164,0.073170731707317
42,1964,3,0,0,56.2050560681299,6,0,1
42,1996,4,1,-0.269760698689956,41.043140873283,7,0.154150679827258,0.363636363636364
42,2014,1.5,-1.5,0.0240678039566942,57.5577883389526,5,-0.182321556793955,0.285714285714286
43,1964,0,0,0,73.1775103791488,2,0,1
43,1996,20,20,-0.181556521505809,59.8916561422553,3,0.405465108108164,0
43,2014,10.5,10.5,-0.0769928075441999,67.5433684059633,4,0.693147180559945,0
46,1964,0,0,0,44.5811632498477,2,0,1
46,1996,2,2,-0.370022902444396,28.0851118297916,3,0.405465108108164,0
46,2014,1.5,1.5,-0.382121511263183,27.5457417749452,3,0.405465108108164,0
47,1964,0,0,0,70.8818111824921,2,0,1
47,1996,2,2,-0.0613560015966845,66.5327866624032,3,0.405465108108164,0
47,2014,2.5,2.5,-0.606759470560789,27.8736009570134,4,0.693147180559945,0.25
48,1964,0,0,0,74.0237769002095,2,0,1
48,2014,0,0,-0.523680246763549,35.2589871467379,2,0,0
49,1964,3,0,0,63.7056085285755,8,0,1
5,1964,1,0,0,27.0550032336336,7,0,1
5,1996,71,70,-0.729065244212207,7.33014069394247,13,0.619039208406224,0.0666666666666667
5,2014,76.5,75.5,-0.681866631134225,8.6070993233903,15,0.762140052046897,0.0248447204968945
50,1964,2,0,0,42.2976180897696,5,0,1
50,1996,2,0,0.231181877263021,52.0760608435168,6,0.182321556793955,0.666666666666667
50,2014,1,-1,0.396827992042972,59.0824969445333,5,0,0.333333333333333
6,1964,2,0,0,37.1650410919673,4,0,1
6,1996,23,21,0.175468617920541,43.6863394873349,7,0.559615787935423,0.0714285714285714
6,2014,32,30,0.282724953775935,47.6725256167744,10,0.916290731874155,0.0789473684210527
7,1964,6,0,0,45.9850624669206,4,0,1
8,1964,0,0,0,61.5909239736279,2,0,1
8,1996,51,51,-0.422038064269319,35.5972096432392,9,1.50407739677627,0
8,2014,86,86,-0.695417883766564,18.7594939646603,15,2.01490302054226,0
9,1964,0,0,0,36.3933873964293,2,0,1
9,1996,26,26,-0.225926085783653,28.1711718335459,5,0.916290731874155,0
9,2014,10.5,10.5,-0.0129097030240411,35.9235595731025,4,0.693147180559945,0
