"Block","Year","Perc_Cov","Perc_Cov_change","BAPERCM","BAM","Sp_R","Sp_R_Ch","Sorensen","Cover","Hab_B","Moist","Nit","Light","Hab_B_Change","Moist_change","Nit_Change","Light_Change","Coll_Group"
30,1996,80,80,-0.876016753636391,6.14644748693209,18,2.19722457733622,0,20,2.05,5.95,4.05,6.6,0.0499999999999998,0.95,-1.95,2.6,5
30,2014,101,101,-0.815198419779212,9.16150561986363,18,2.19722457733622,0.00917431192660545,58,1.17241379310345,7.70689655172414,2.33620689655172,6.8448275862069,-0.827586206896552,2.70689655172414,-3.66379310344828,2.8448275862069,5
31,1996,83,83,-0.923746404624277,4.04721564084931,16,0.826678573184468,0.0600000000000001,13,2,5.92307692307692,3.84615384615385,6.23076923076923,0,0.423076923076923,-1.15384615384615,1.3974358974359,5
34,1996,83,83,-0.862474074611875,5.57891877406109,14,1.54044504094715,0.0425531914893617,12,1.75,6.16666666666667,3.41666666666667,6.25,-0.25,0.166666666666667,-1.58333333333333,0.75,5
34,2014,100.5,100.5,-0.787794519577894,8.60839245650893,14,1.54044504094715,0.0185185185185185,31,1.25806451612903,7.56451612903226,2.46774193548387,6.82258064516129,-0.741935483870968,1.56451612903226,-2.53225806451613,1.32258064516129,5
11,1996,20,20,-0.527000861326443,21.5651486113018,9,1.50407739677627,0,10,1.5,7.2,3.1,6.5,-0.5,2.2,-2.9,2.5,4
16,1996,2,2,-0.546733589072527,18.6182954323264,4,0.287682072451781,0,2,2,6,3.5,6,-0.5,0.5,-1.5,2,4
24,2014,5.5,5.5,-0.660281026066,17.4843645517824,7,-0.693147180559945,0.146341463414634,2.5,3.2,5.6,4.4,5.2,1.2,-0.483333333333333,-0.35,-0.133333333333333,4
31,2014,76,76,-0.696555588346923,16.1055352592811,15,0.762140052046897,0.0457142857142857,6,2,5.66666666666667,3.91666666666667,5.41666666666667,0,0.166666666666667,-1.08333333333333,0.583333333333334,4
36,1996,63,63,-0.590081930582452,16.2093221855537,11,1.70474809223843,0,18,1.83333333333333,5.5,3.16666666666667,6.16666666666667,-0.166666666666667,0.5,-2.83333333333333,2.16666666666667,4
4,2014,30,28,-0.528780656075698,34.4872846159672,9,0,0.0689655172413793,63.5,2,5.02362204724409,3.1259842519685,5.93700787401575,0.375,-0.351377952755906,-1.4990157480315,0.937007874015748,4
47,2014,2.5,2.5,-0.606759470560789,27.8736009570134,4,0.693147180559945,0.25,2.5,1.2,7.4,2.8,6.4,-0.8,2.4,-3.2,2.4,4
48,2014,0,0,-0.523680246763549,35.2589871467379,2,0,0,1,2,6,5.5,6,0,1,-0.5,2,4
5,1996,71,70,-0.729065244212207,7.33014069394247,13,0.619039208406224,0.0666666666666667,15,1.93333333333333,6.46666666666667,4.6,5.8,-0.974358974358974,0.528205128205128,0.476923076923077,1.73846153846154,4
5,2014,76.5,75.5,-0.681866631134225,8.6070993233903,15,0.762140052046897,0.0248447204968945,36,1.55555555555556,7.22222222222222,4.91666666666667,5.55555555555556,-1.35213675213675,1.28376068376068,0.793589743589744,1.49401709401709,4
8,2014,86,86,-0.695417883766564,18.7594939646603,15,2.01490302054226,0,81,1.0679012345679,7.87654320987654,2.14197530864198,6.95679012345679,-0.932098765432099,2.87654320987654,-0.858024691358025,0.95679012345679,4
1,1996,2,-1,-0.377315636534988,15.5678482355989,8,0.287682072451781,0.675324675324675,94,1.98936170212766,5.03191489361702,3.06382978723404,6,0.0238444607483492,-0.019809244314013,-0.16030814380044,0.137931034482759,3
1,2014,1,-2,-0.298054588931782,17.5494685114236,7,0.154150679827258,0.67109634551495,91.5,2.00546448087432,5.04371584699454,2.98360655737705,6.01092896174863,0.0399472394950064,-0.00800829093649913,-0.240531373657433,0.148859996231392,3
10,1996,86,82,-0.4042,19.3610268404973,12,0.0870113769896297,0.0925925925925926,72,1.19444444444444,7.75,2.33333333333333,6.91666666666667,-0.805555555555556,1.86111111111111,-2.33333333333333,1.36111111111111,3
10,2014,85,81,-0.357323750467674,20.8843103674815,4,-1.01160091167848,0.0418848167539267,60.5,1.00826446280992,7.99173553719008,2.01652892561983,7,-0.991735537190083,2.10284664830119,-2.65013774104683,1.44444444444444,3
11,2014,5.5,5.5,-0.401879883953669,27.2697096787954,10,1.6094379124341,0.0666666666666667,8.5,2.23529411764706,6.47058823529412,4.41176470588235,6.47058823529412,0.235294117647059,1.47058823529412,-1.58823529411765,2.47058823529412,3
15,1996,35,35,-0.302601100880871,41.2338944522182,6,0,0,13,1.23076923076923,7.61538461538461,2.69230769230769,6.84615384615385,1.23076923076923,7.61538461538461,2.69230769230769,6.84615384615385,3
15,2014,50.5,50.5,-0.260893915001865,43.6998428536369,10,0.510825623765991,0,33,1.06060606060606,7.83333333333333,2.18181818181818,6.93939393939394,1.06060606060606,7.83333333333333,2.18181818181818,6.93939393939394,3
16,2014,2,2,-0.427952247764806,23.4973379799309,6,0.693147180559945,0,2,1.5,6.25,2.75,6.5,-1,0.75,-2.25,2.5,3
17,1996,36,36,-0.49327601252974,27.0778190502803,6,0,0,12,1.5,7.16666666666667,3.16666666666667,6.91666666666667,1.5,7.16666666666667,3.16666666666667,6.91666666666667,3
17,2014,20.5,20.5,-0.468468933857911,28.4034353701141,5,-0.182321556793955,0,11,1.04545454545455,7.81818181818182,2.09090909090909,7,1.04545454545455,7.81818181818182,2.09090909090909,7,3
22,1996,32,32,-0.428237268349628,23.0806332724394,9,0.810930216216329,0.0454545454545454,11,2,7,3.72727272727273,6.27272727272727,-0.333333333333333,1.33333333333333,-1.60606060606061,1.60606060606061,3
22,2014,25,25,-0.312212026622467,27.7642824618872,9,0.810930216216329,0.111111111111111,8,2.75,6.25,4.1875,4.875,0.416666666666667,0.583333333333333,-1.14583333333333,0.208333333333333,3
3,2014,2,-2,-0.318521359638544,33.3048157134579,7,-0.451985123743057,0.221238938053097,93,1.99462365591398,5.02150537634409,3.03225806451613,5.99462365591398,0.0501792114695341,-0.145161290322581,-0.634408602150538,0.383512544802867,3
32,1996,77,74,-0.479007266207417,18.9706643183346,11,0.0953101798043248,0.129032258064516,9,2,6,4,5.88888888888889,0.125,0.625,-0.75,0.888888888888889,3
32,2014,81,78,-0.281653446697361,26.156816483284,14,0.336472236621213,0.0631578947368421,6,2.16666666666667,5.83333333333333,4.16666666666667,6,0.291666666666667,0.458333333333333,-0.583333333333333,1,3
33,1996,52,51,-0.299444867446529,44.7128548868953,11,1.01160091167848,0.0317460317460317,9,1.88888888888889,6.44444444444444,3.44444444444444,6.44444444444444,0.138888888888889,0.944444444444445,-1.30555555555556,0.944444444444445,3
35,1996,78,78,-0.37615324550658,42.74757269758,12,1.79175946922805,0.0210526315789473,19,1.94736842105263,6.42105263157895,3.94736842105263,6.57894736842105,-0.0526315789473684,1.42105263157895,-2.05263157894737,2.57894736842105,3
35,2014,70.5,70.5,-0.313047121927291,47.0717654355204,15,2.01490302054226,0.00917431192660545,38,2.05263157894737,6.77631578947368,4.06578947368421,6.73684210526316,0.0526315789473686,1.77631578947368,-1.93421052631579,2.73684210526316,3
36,2014,50.5,50.5,-0.470727749641554,20.9289247534835,9,1.50407739677627,0,54.5,2.02752293577982,5.10091743119266,3.06422018348624,5.94495412844037,0.0275229357798166,0.10091743119266,-2.93577981651376,1.94495412844037,3
39,2014,26,25,-0.344557378866798,27.4675569116016,5,-0.182321556793955,0,6,1.83333333333333,5.33333333333333,3.25,5.91666666666667,-0.166666666666667,-0.266666666666667,-1.95,1.11666666666667,3
41,1996,24,18,-0.339135190190217,21.7346375349629,9,-0.51082562376599,0.142857142857143,36,1.97222222222222,5.22222222222222,3,6.05555555555556,-0.444444444444444,-0.277777777777778,-0.916666666666667,0.388888888888888,3
42,1996,4,1,-0.269760698689956,41.043140873283,7,0.154150679827258,0.363636363636364,5,2,6.2,3,6.4,0,0.95,-0.75,0.65,3
46,1996,2,2,-0.370022902444396,28.0851118297916,3,0.405465108108164,0,1,1,8,2,7,-1,3,-4,3,3
46,2014,1.5,1.5,-0.382121511263183,27.5457417749452,3,0.405465108108164,0,1,1,8,2,7,-1,3,-4,3,3
8,1996,51,51,-0.422038064269319,35.5972096432392,9,1.50407739677627,0,35,1.42857142857143,7.37142857142857,2.94285714285714,6.8,-0.571428571428571,2.37142857142857,-0.0571428571428569,0.8,3
13,1996,2,2,-0.195396333651674,33.9119611690832,5,0,0,2,1.5,7.5,3,7,1.5,7.5,3,7,2
28,1996,77,77,-0.0144725481032011,61.0705976903771,11,1.29928298413026,0.0421052631578948,18,1.83333333333333,5.16666666666667,3.27777777777778,5.55555555555556,-0.666666666666667,-0.333333333333333,-1.72222222222222,1.55555555555556,2
3,1996,3,-1,-0.108156689433507,43.5856318078332,8,-0.318453731118535,0.208695652173913,96,2,5.10416666666667,3.03125,6.02083333333333,0.0555555555555556,-0.0625,-0.635416666666667,0.409722222222222,2
33,2014,41,40,-0.248045376939551,47.9934217595154,12,1.09861228866811,0.0204081632653061,5,1.9,6,3.7,6.2,0.15,0.5,-1.05,0.7,2
38,2014,11,11,-0.0168334453762934,53.6798289400208,6,0.405465108108164,0.102564102564103,6.5,1.84615384615385,5.23076923076923,3,6.23076923076923,-0.153846153846154,0.230769230769231,-1.33333333333333,1.56410256410256,2
39,1996,3,2,-0.138158178325446,36.1171039575001,6,0,0.2,4,1.75,6,2.75,6,-0.25,0.4,-2.45,1.2,2
4,1996,11,9,-0.213459247733004,57.5648159084199,9,0,0.142857142857143,66,1.98484848484848,5.06060606060606,3.1969696969697,5.89393939393939,0.359848484848485,-0.314393939393939,-1.4280303030303,0.893939393939394,2
41,2014,15.5,9.5,-0.239681042190724,25.0055029616449,10,-0.405465108108164,0.073170731707317,58,1.9051724137931,5.31034482758621,2.94827586206897,6.06896551724138,-0.511494252873563,-0.189655172413793,-0.968390804597701,0.402298850574712,2
43,1996,20,20,-0.181556521505809,59.8916561422553,3,0.405465108108164,0,40,1.5,6.5,2.5,6.5,-0.5,1.5,-3.5,2.5,2
43,2014,10.5,10.5,-0.0769928075441999,67.5433684059633,4,0.693147180559945,0,35,1.71428571428571,5.85714285714286,2.71428571428571,6.28571428571429,-0.285714285714286,0.857142857142857,-3.28571428571429,2.28571428571429,2
47,1996,2,2,-0.0613560015966845,66.5327866624032,3,0.405465108108164,0,1,1,8,2,7,-1,3,-4,3,2
9,1996,26,26,-0.225926085783653,28.1711718335459,5,0.916290731874155,0,12,1.08333333333333,7.66666666666667,2.16666666666667,7,-0.916666666666667,2.66666666666667,-0.833333333333333,1,2
9,2014,10.5,10.5,-0.0129097030240411,35.9235595731025,4,0.693147180559945,0,1,1.5,6,3,7,-0.5,1,0,1,2
12,1996,3,3,0.140582608225693,41.4379997999311,4,0.693147180559945,0,2,1,6.5,2,7,-1,1.5,-4,3,1
12,2014,2,2,0.388964856025472,50.4618648496049,4,0.693147180559945,0,1.5,1,7,2,7,-1,2,-4,3,1
13,2014,2,2,0.00381042641737211,42.3080102981407,6,0.182321556793955,0,3,1.5,6.66666666666667,3.66666666666667,6.66666666666667,1.5,6.66666666666667,3.66666666666667,6.66666666666667,1
14,1996,1,1,0.0702274363976797,40.1223007966077,3,0,0.5,1,2,5,4,4,0,0,-1,0,1
14,2014,1,1,0.284051226872764,48.1384496516481,6,0.693147180559945,0.444444444444444,2,1.75,5.5,4,5.5,-0.25,0.5,-1,1.5,1
18,1996,1,1,0.0290760999378971,42.2969308663766,3,0.405465108108164,0,2,1.5,7.5,3,7,-0.5,2.5,-3,3,1
18,2014,3,3,0.100729850465203,45.2420325284917,6,1.09861228866811,0,3.5,1.57142857142857,7.28571428571429,2.71428571428571,7,-0.428571428571429,2.28571428571429,-3.28571428571429,3,1
19,1996,12,10,0.0646649946255822,35.0069240185837,6,-0.405465108108165,0.181818181818182,4,2.5,6,4,6.25,0.5,0.5,-0.5,1.25,1
19,2014,16.5,14.5,0.273052407234928,41.8588467890981,9,0,0.0754716981132075,3.5,1.57142857142857,6.42857142857143,4.28571428571429,6.28571428571429,-0.428571428571429,0.928571428571429,-0.214285714285714,1.28571428571429,1
2,1996,3,0,0.0644816462736374,37.5800847514146,6,0.182321556793955,0.152173913043478,83,2,5.01204819277108,3.02409638554217,5.98795180722892,0,-0.112951807228916,0.149096385542169,-0.137048192771084,1
2,2014,2,-1,0.303419812363054,46.0154735281222,7,0.336472236621213,0.130434782608696,82.5,2,5.01818181818182,3.02424242424242,6.00606060606061,0,-0.106818181818181,0.149242424242424,-0.118939393939394,1
20,1996,11,11,0.277651274895344,39.5515715862208,7,-0.133531392624523,0.0909090909090909,5,1.8,7,4.4,5.8,0.133333333333333,1,-1.1,1.13333333333333,1
20,2014,0.5,0.5,0.479568081878143,45.8022028834779,3,-0.980829253011726,0,0.5,4,6,3,5,2.33333333333333,0,-2.5,0.333333333333333,1
21,1996,1,1,0.047897536733512,76.3872755933214,6,0.405465108108164,0.0425531914893617,4,2,6.75,4.25,5.75,-0.952380952380953,0.773809523809524,0.154761904761905,1.70238095238095,1
21,2014,2,2,0.145112295179513,83.4738182034901,11,1.01160091167848,0.0421052631578948,4.5,2.88888888888889,6.44444444444444,4.66666666666667,5.66666666666667,-0.0634920634920637,0.468253968253968,0.571428571428572,1.61904761904762,1
23,1996,8,6,0.453433966499257,50.8563374957606,10,0,0.181818181818182,8,2.25,6.375,3.5,6,0.0277777777777777,0.819444444444445,-1.05555555555556,0.777777777777778,1
23,2014,11,9,0.423804199991358,49.8195780418202,12,0.182321556793954,0.175438596491228,9.5,2.89473684210526,6.26315789473684,3.84210526315789,5,0.672514619883041,0.707602339181287,-0.713450292397661,-0.222222222222222,1
24,1996,11,11,0.0733278650999542,55.2411172672381,8,-0.559615787935423,0.344827586206897,6,2.83333333333333,5.83333333333333,4.5,5.33333333333333,0.833333333333333,-0.25,-0.25,0,1
27,1996,7,5,0.207048927794214,24.2318306304392,14,0.693147180559945,0.260869565217391,10,1.8,7,3.5,6.3,0,1.2,-1.7,1.3,1
27,2014,16.5,14.5,0.497124164454586,30.0551687263387,19,0.998528830111127,0.0609137055837563,77.5,2.11612903225806,5.27741935483871,3.25161290322581,5.72258064516129,0.316129032258065,-0.52258064516129,-1.94838709677419,0.72258064516129,1
28,2014,5.5,5.5,0.0399348680743514,64.442085129268,11,1.29928298413026,0.048,55.5,2.01801801801802,5.12612612612613,3.0990990990991,5.93693693693694,-0.481981981981982,-0.373873873873874,-1.9009009009009,1.93693693693694,1
29,1996,48,46,0.0157344481092276,26.0008614536756,12,0.8754687373539,0.0645161290322581,18,1.55555555555556,6,3.22222222222222,6.66666666666667,-0.777777777777778,0.333333333333333,-1.44444444444444,2,1
29,2014,2,0,0.0925582063864558,27.9674029045786,17,1.22377543162212,0.275862068965517,10,2,6.1,3.75,6.15,-0.333333333333333,0.433333333333333,-0.916666666666667,1.48333333333333,1
37,1996,1,1,0.167888120678818,32.8355140812847,5,0.51082562376599,0,3,2,6,4.33333333333333,6.33333333333333,-0.5,0.5,-0.666666666666667,2.33333333333333,1
37,2014,15.5,15.5,0.206600570249109,33.9239258567615,4,0.287682072451781,0,1,1.5,7.5,3,7,-1,2,-2,3,1
38,1996,1,1,0.100024094652426,60.060124048304,5,0.22314355131421,0.571428571428571,3,2,5.66666666666667,3.66666666666667,5.66666666666667,0,0.666666666666667,-0.666666666666667,1,1
40,1996,4,0,0.0206627008394952,36.0471446160955,9,-0.367724780125317,0.5,11,2.09090909090909,5.54545454545455,3.72727272727273,5.90909090909091,0.190909090909091,0.145454545454546,-0.972727272727273,0.409090909090909,1
40,2014,1,-3,0.224889572456701,43.2599050800794,3,-1.46633706879343,0.222222222222222,5,2,5,3,6,0.1,-0.4,-1.7,0.5,1
42,2014,1.5,-1.5,0.0240678039566942,57.5577883389526,5,-0.182321556793955,0.285714285714286,1.5,1,4.33333333333333,1.66666666666667,4.33333333333333,-1,-0.916666666666667,-2.08333333333333,-1.41666666666667,1
50,1996,2,0,0.231181877263021,52.0760608435168,6,0.182321556793955,0.666666666666667,4,1.75,5.5,3.75,6,-0.583333333333333,0.166666666666667,-0.25,0.666666666666667,1
50,2014,1,-1,0.396827992042972,59.0824969445333,5,0,0.333333333333333,1.5,1.66666666666667,6.66666666666667,3,6.66666666666667,-0.666666666666667,1.33333333333333,-1,1.33333333333333,1
6,1996,23,21,0.175468617920541,43.6863394873349,7,0.559615787935423,0.0714285714285714,5,1.4,6.4,3.4,6.8,-0.6,1.4,-1.1,2.3,1
6,2014,32,30,0.282724953775935,47.6725256167744,10,0.916290731874155,0.0789473684210527,4.5,1.55555555555556,6.44444444444444,3.55555555555556,6.44444444444444,-0.444444444444444,1.44444444444444,-0.944444444444445,1.94444444444444,1
