"Block","Year","BAM","BAPERCM","A_BA","B_BA","Cr_BA","F_BA","Fr_BA","I_BA","PM_BA","Q_BA","Sc_BA","T_BA"
1,1964,25.0011870363493,0,0,9.61916400621025,0,0,0,0,0,15.382023030139,0,0
1,1984,29.192758859631,0.167654912432263,0,11.575296306922,0,0,0,0,0,17.617462552709,0,0
1,1988,17.1261370966417,-0.31498704154559,0,8.95387285695035,0,0,0,0,0,8.1722642396913,0,0
1,1996,15.5678482355989,-0.377315636534988,0,8.65848460769658,0,0,0,0,0,6.90936362790229,0,0
1,2014,17.5494685114236,-0.298054588931782,0,9.65916329908317,0,0,0,0,0,7.89030521234042,0,0
2,1964,35.3036474447153,0,0,7.27671398387736,0,14.6417852611369,0,0.502654824574367,0,12.8824933751266,0,0
2,1984,43.5380759490395,0.233245828698554,0,7.81141305351834,0,21.4232860680381,0,0.316692174435936,0,13.9866846530471,0,0
2,1988,44.6795147348591,0.26557786429366,0,8.2194470343574,0,22.1141026576084,0,0.259672267773281,0,14.08629277512,0,0
2,1996,37.5800847514146,0.0644816462736374,0,0,0,23.2408348628184,0,0.352565235549115,0,13.9866846530471,0,0
2,2014,46.0154735281222,0.303419812363054,0,0,0,30.0928174347508,0,1.20400663050987,0,14.7186494628615,0,0
3,1964,48.8714007174062,0,0,0,0,10.4634670318625,0,1.36855629972005,0,37.0393773858237,0,0
3,1984,52.9953497588195,0.0843836882282042,0,0,0,13.9866846530471,0,0.541060794764502,0,38.4676043110078,0,0
3,1988,52.3776341033074,0.0717440739252711,0,0,0,14.1862543263664,0,0,0,38.1913797769409,0,0
3,1996,43.5856318078332,-0.108156689433507,0,0,0,13.9866846530471,0,0.204282062299676,0,29.3946650924864,0,0
3,2014,33.3048157134579,-0.318521359638544,0,0,0,15.0451161608443,0,0.933891538776119,0,17.3258080138375,0,0
4,1964,73.1873278561912,0,0,0,0,37.4674193848753,0,1.94189695900019,0,33.7780115123158,0,0
4,1984,68.9533052621778,-0.0578518538391371,0,0,0,42.4273855013169,0,0.560793923619863,0,25.965125837241,0,0
4,1988,65.1629933605758,-0.109641036647529,0,0,0,42.0467619163804,0,0,0,23.1162314441954,0,0
4,1996,57.5648159084199,-0.213459247733004,0,0,0,32.9315486417142,0,0,0,24.6332672667057,0,0
4,2014,34.4872846159672,-0.528780656075698,0,0,0,4.71814828751576,0,0,0,29.7691363284514,0,0
5,1964,27.0550032336336,0,0,0,0,14.172509858507,0,0,0,12.8824933751266,0,0
5,1984,30.9942658969239,0.145602003048117,0,0,0,16.8080115705575,0,0,0,14.1862543263664,0,0
5,1988,30.8120142531075,0.138865665142608,0,0,0,16.7257214779875,0,0,0,14.08629277512,0,0
5,1996,7.33014069394247,-0.729065244212207,0,0,0,7.33014069394247,0,0,0,0,0,0
5,2014,8.6070993233903,-0.681866631134225,0,0,0,8.6070993233903,0,0,0,0,0,0
6,1964,37.1650410919673,0,0,0,0,37.1650410919673,0,0,0,0,0,0
6,1984,41.8000879882114,0.12471523668639,0,0,0,41.8000879882114,0,0,0,0,0,0
6,1988,41.9374933968978,0.128412404902789,0,0,0,41.9374933968978,0,0,0,0,0,0
6,1996,43.6863394873349,0.175468617920541,0,0,0,43.6863394873349,0,0,0,0,0,0
6,2014,47.6725256167744,0.282724953775935,0,0,0,47.6725256167744,0,0,0,0,0,0
7,1964,45.9850624669206,0,0,0,0,38.1919491906094,0,0,0,7.79311327631118,0,0
7,1984,7.11578590019722,-0.845258753202391,0,0,0,7.11578590019722,0,0,0,0,0,0
7,1988,6.67370490897488,-0.854872331340734,0,0,0,6.67370490897488,0,0,0,0,0,0
8,1964,61.5909239736279,0,0,0,0,36.5838464510531,0,1.49814699668063,0,23.5089305258941,0,0
8,1984,29.1397248486476,-0.526882810507524,0,0,0,0,0,0.678210949047782,0,28.4615138995998,0,0
8,1988,31.2081690867252,-0.49329922213721,0,0,0,0,0,0.851234164444239,0,30.356934922281,0,0
8,1996,35.5972096432392,-0.422038064269319,0,0,0,0,0,1.14984254616795,0,34.4473670970712,0,0
8,2014,18.7594939646603,-0.695417883766564,0,0,0,0,0,1.83530546816439,0,16.9241884964959,0,0
9,1964,36.3933873964293,0,0,0,0,26.789931353487,0,0.865901475145687,0,8.73755456779661,0,0
9,1984,35.3473548525084,-0.0287423792824385,0,0,0,30.9144694435228,0,0.241922269280499,0,4.19096313970512,0,0
9,1988,36.2147485841645,-0.00490855138926359,0,0,0,31.2628131639436,0,0.237582944427728,0,4.71435247579318,0,0
9,1996,28.1711718335459,-0.225926085783653,0,0,0,22.7072942554684,0,0.316692174435936,0,5.14718540364152,0,0
9,2014,35.9235595731025,-0.0129097030240411,0,0,0,28.6370484177071,0,0.477663502045488,0,6.80884765334985,0,0
10,1964,32.4958490105694,0,0,0,0,32.164018286534,0,0.331830724035422,0,0,0,0
10,1984,18.2466842913149,-0.438491842900302,0,0,0,18.2466842913149,0,0,0,0,0,0
10,1988,18.7805194229761,-0.422064048338369,0,0,0,18.7805194229761,0,0,0,0,0,0
10,1996,19.3610268404973,-0.4042,0,0,0,19.3610268404973,0,0,0,0,0,0
10,2014,20.8843103674815,-0.357323750467674,0,0,0,20.8843103674815,0,0,0,0,0,0
11,1964,45.5923633852219,0,0,0,0,16.7682507885355,0,1.18398773132165,0,27.6401248653647,0,0
11,1984,27.401854697544,-0.398981481481481,0,0,0,13.3320552838553,0,0.412589290186764,0,13.6572101235019,0,0
11,1988,27.6027791826951,-0.394574504737295,0,0,0,14.0436456548475,0,0,0,13.5591335278476,0,0
11,1996,21.5651486113018,-0.527000861326443,0,0,0,6.69972122313742,0,0.241922269280499,0,14.6235051188839,0,0
11,2014,27.2697096787954,-0.401879883953669,0,0,0,10.3290578651755,0,0.439466313387546,0,16.5011855002323,0,0
12,1964,36.3305555433575,0,0,0,0,29.4288691825024,0,0.962112750161874,0,5.9395736106932,0,0
12,1984,39.4338404015275,0.0854180403177864,0,0,0,31.5930730916522,0,0.88950268995578,0,6.95126461991954,0,0
12,1988,37.3846776883614,0.0290147543641572,0,0,0,30.709716142325,0,0.25071872871055,0,6.42424281732577,0,0
12,1996,41.4379997999311,0.140582608225693,0,0,0,34.1078591059886,0,0,0,7.33014069394247,0,0
12,2014,50.4618648496049,0.388964856025472,0,0,0,42.1972475288487,0,0.660940850391229,0,7.603676470365,0,0
13,1964,42.1474106910198,0,0,0,0,30.5686782671329,0,0.237582944427728,0,11.3411494794592,0,0
13,1984,40.1906500717773,-0.0464265915073024,0,0,0,28.0325883276144,0,0.516497467204247,0,11.6415642769587,0,0
13,1988,38.5094267632088,-0.0863157159162376,0,0,0,27.2576359597901,0,0,0,11.2517908034186,0,0
13,1996,33.9119611690832,-0.195396333651674,0,0,0,22.0577699743387,0,0,0,11.8541911947445,0,0
13,2014,42.3080102981407,0.00381042641737211,0,0,0,30.1214655891068,0,0,0,12.1865447090339,0,0
14,1964,37.4895087082208,0,0,0,0,20.4031716635093,0,0.237582944427728,0,16.8487541002838,0,0
14,1984,44.3256143224322,0.182347164573868,0,0,0,24.4628555002026,0,0.610450722500667,0,19.252308099729,0,0
14,1988,43.0205770991769,0.147536433032616,0,0,0,22.9834206147649,0,0.282743338823081,0,19.754413145589,0,0
14,1996,40.1223007966077,0.0702274363976797,0,0,0,19.710273768806,0,0.441786466911065,0,19.9702405608906,0,0
14,2014,48.1384496516481,0.284051226872764,0,0,0,26.5542065323329,0,0.704310490898653,0,20.8799326284166,0,0
15,1964,59.125264614412,0,0,0,0,22.0132378984741,0,0,0,37.1120267159379,0,0
15,1984,58.6144023790302,-0.00864033740421236,0,0,0,20.33073831789,0,0.733679694337726,0,37.5499843668024,0,0
15,1988,40.7256240307755,-0.31119760230471,0,0,0,1.84446831683074,0,0.660775109820358,0,38.2203806041244,0,0
15,1996,41.2338944522182,-0.302601100880871,0,0,0,1.47411381288067,0,0.613867204511446,0,39.145913434826,0,0
15,2014,43.6998428536369,-0.260893915001865,0,0,0,1.68385935208775,0,1.06335343646734,0,40.9526300650818,0,0
16,1964,41.0758330718344,0,0,0,0,39.9954197233108,0,1.08041334852361,0,0,0,0
16,1984,15.2693576635997,-0.628264200097994,0,0,0,14.4143732229252,0,0.854984440674462,0,0,0,0
16,1988,16.7935013394887,-0.59115859415146,0,0,0,15.7856784162171,0,1.00782292327161,0,0,0,0
16,1996,18.6182954323264,-0.546733589072527,0,0,0,18.1219041581051,0,0.496391274221272,0,0,0,0
16,2014,23.4973379799309,-0.427952247764806,0,0,0,23.4973379799309,0,0,0,0,0,0
17,1964,53.437018416006,0,0,0,0,52.9652886441154,0,0.471729771890592,0,0,0,0
17,1984,49.1837535669894,-0.0795939776412123,0,0,0,48.4507218261365,0,0.733031740852923,0,0,0,0
17,1988,46.5371581058808,-0.129121356592352,0,0,0,46.0835121267025,0,0.453645979178366,0,0,0,0
17,1996,27.0778190502803,-0.49327601252974,0,0,0,27.0778190502803,0,0,0,0,0,0
17,2014,28.4034353701141,-0.468468933857911,0,0,0,28.4034353701141,0,0,0,0,0,0
18,1964,41.101849385997,0,0,5.30929158456675,0,25.7959118029371,0,0.237582944427728,0,9.75906305406542,0,0
18,1984,37.2996583371736,-0.0925065685759328,0,0,0,26.7086230086212,0,0.241922269280499,0,10.3491130592718,0,0
18,1988,37.4164274091167,-0.089665599770697,0,0,0,26.8076420820716,0,0.259672267773281,0,10.3491130592718,0,0
18,1996,42.2969308663766,0.0290760999378971,0,0,0,31.4866320055578,0,0,0,10.8102988608188,0,0
18,2014,45.2420325284917,0.100729850465203,0,0,0,32.9495019518731,0,0.350936900482416,0,11.9415936761362,0,0
19,1964,32.8806941106342,0,0,3.46360590058275,0,25.2991474645882,0,1.50600097831461,0,2.61193976714864,0,0
19,1984,35.6419184336906,0.083977069150842,0,3.41430253087547,0,27.2968076931896,0,1.67120948198526,0,3.25959872764026,0,0
19,1988,35.5731764594392,0.0818864206377643,0,3.43069771753639,0,27.0001628068744,0,1.64711739332304,0,3.49519854170541,0,0
19,1996,35.0069240185837,0.0646649946255822,0,0,0,28.1857998743392,0,2.51390244140255,0,4.30722170284203,0,0
19,2014,41.8588467890981,0.273052407234928,0,0,0,33.1260151415502,0,3.25392173848638,0,5.47890990906155,0,0
20,1964,30.9564686103104,0,0,0,0,13.5810068666982,0,1.8226146129342,0,15.552847130678,0,0
20,1984,33.8148074162709,0.0923341367499682,0,0,0,18.6804204270511,0,0.204282062299676,0,14.9301049269201,0,0
20,1988,35.5739422226485,0.149160218191044,0,0,0,20.035762402672,0,0.229022104446696,0,15.3091577155298,0,0
20,1996,39.5515715862208,0.277651274895344,0,0,0,23.7178660723119,0,0,0,15.8337055139089,0,0
20,2014,45.8022028834779,0.479568081878143,0,0,0,29.3355360487126,0,0.25071872871055,0,16.2159481060548,0,0
21,1964,72.8957487880299,0,0,0,0,14.514648933437,0,1.8245781083427,0,56.5565217462503,0,0
21,1984,75.4923929259464,0.0356213384331526,0,0,0,21.0001331725537,0,2.24863421171506,0,52.2436255416777,0,0
21,1988,75.1990270769634,0.0315968808500896,0,0,0,21.9700213645332,0,2.11268178963097,0,51.1163239227992,0,0
21,1996,76.3872755933214,0.047897536733512,0,0,0,25.9894731803064,0,2.36181008706064,0,48.0359923259544,0,0
21,2014,83.4738182034901,0.145112295179513,0,0,0,32.38285970395,0,1.39255565886567,0,49.6984028406744,0,0
22,1964,40.3675021032203,0,0,0,0,20.469439633546,0,2.91579068161303,0,16.9822717880613,0,0
22,1984,29.3951952362467,-0.271810399338489,0,0,0,26.5210110223397,0,2.87418421390705,0,0,0,0
22,1988,30.792477473793,-0.237196361690744,0,0,0,27.4143621632961,0,3.37811531049693,0,0,0,0
22,1996,23.0806332724394,-0.428237268349628,0,0,0,21.2058682214556,0,1.87476505098379,0,0,0,0
22,2014,27.7642824618872,-0.312212026622467,0,0,0,26.0064160333372,0,1.75786642855002,0,0,0,0
23,1964,34.9904699270606,0,0,0,0,21.7565108738136,0,0.667588438887831,0,12.5663706143592,0,0
23,1984,48.4218388086775,0.383857916444544,0,0,0,34.4209188139188,0,0.441786466911065,0,13.5591335278476,0,0
23,1988,49.6540696221859,0.41907410005331,0,0,0,35.2137389899604,0,0.453645979178366,0,13.9866846530471,0,0
23,1996,50.8563374957606,0.453433966499257,0,0,0,36.310095921201,0,0.259672267773281,0,14.2865693067863,0,0
23,2014,49.8195780418202,0.423804199991358,0,0,0,33.8863769634287,0,0,0,15.9332010783915,0,0
24,1964,51.4671416474348,0,0,0,0,9.59167507049134,0,1.95956841767663,0,39.9158981592668,0,0
24,1984,54.1406762655479,0.0519464367465282,0,0,0,11.4032155693216,0,2.30936512469977,0,40.4280955715265,0,0
24,1988,53.6448936749032,0.0423134442240196,0,0,0,12.4259806926519,0,0.4185386812745,0,40.8003743009769,0,0
24,1996,55.2411172672381,0.0733278650999542,0,0,0,14.2012947011955,0,0,0,41.0398225660426,0,0
24,2014,17.4843645517824,-0.660281026066,0,0,0,17.4843645517824,0,0,0,0,0,0
27,1964,20.0752679302909,0,0,0,0,11.7186314717421,0.622428044492478,0.331830724035422,0,6.83492751696629,0,0.567450173054656
27,1984,23.6219100516988,0.176667237205663,0,0,0,13.3294831048702,0.86491972744144,0.962387639519063,0,7.79311327631118,0,0.672006303556942
27,1988,21.6693316776764,0.0794043572878205,0,0,0,12.1770487447631,0.36316811075498,0.993783931100876,0,7.54767635024948,0,0.587654540808056
27,1996,24.2318306304392,0.207048927794214,0,0,0,14.1407012328894,0.4185386812745,1.18296671370924,0,7.867510117339,0,0.622113885227119
27,2014,30.0551687263387,0.497124164454586,0,0,0,17.9328837465314,0.669246289298603,2.12974140683188,0,8.60710027759033,0,0.716197006086491
28,1964,61.9674242182065,0,0,0,0,11.3975999724533,0,1.23700210735098,0,49.3328221384022,0,0
28,1984,69.4993926051881,0.121547223916539,0,0,0,14.7248214819621,0,2.30094172939733,0,52.4736293938286,0,0
28,1988,62.2417441617272,0.00442684115051599,0,0,0,11.8863925194437,0,2.40284714109815,0,47.9525045011853,0,0
28,1996,61.0705976903771,-0.0144725481032011,0,0,0,8.25645892280751,0,1.96783473334639,0,50.8463040342232,0,0
28,2014,64.442085129268,0.0399348680743514,0,0,0,9.69651490850128,0,1.1773486912652,0,53.5682215295015,0,0
29,1964,25.5980896405313,0,0,0,0,9.1734505484822,0,0.52032628325081,0,15.9043128087983,0,0
29,1984,31.1643438692076,0.21744803252282,0,0,0,12.5532151951223,0,0.477836242611007,0,18.1332924314744,0,0
29,1988,26.3743968201875,0.0303267622919386,0,0,0,6.29471102522744,0,0.483981983239593,0,19.5957038117204,0,0
29,1996,26.0008614536756,0.0157344481092276,0,0,0,5.77244088152223,0,0,0,20.2284205721534,0,0
29,2014,27.9674029045786,0.0925582063864558,0,0,0,9.00230094037524,0,0.458366236295341,0,18.506735727908,0,0
30,1964,49.5748229474991,0,0,0,0,37.7796151548258,0,0.45405831321415,0,11.3411494794592,0,0
30,1984,24.7025786546256,-0.501711207707465,0,0,0,11.3202186184046,0,0.941338968740012,0,12.4410210674809,0,0
