Block,Year,A_BA,B_BA,Cr_BA,F_BA,Fr_BA,I_BA,PM_BA,Q_BA,Sc_BA,T_BA,Sor_BA,AM,BM,CrM,FM,FrM,IM,PMM,Q.y,Sc.y,T.y,Sorensen.y,SDM,BAM,BAFM,BAQM,SPRM,LightM,MoistM,NitM,Northing,Easting
1,1964,0,9.6191640062,0,0,0,0,0,15.3820230301,0,0,1,0,3,0,3,0,0,0,5,0,0,1,11,25.0011870363,0,15.3820230301,3,5,2.7694965837,1,106909,433056
1,1984,0,11.5752963069,0,0,0,0,0,17.6174625527,0,0,0.9226560872,0,3,0,0,0,0,0,5,0,0,0.8421052632,8,29.1927588596,0,17.6174625527,2,5,2.7930251719,1,106909,433056
1,1988,0,8.953872857,0,0,0,0,0,8.1722642397,0,0,0.8130655079,0,2,0,0,0,0,0,4,0,0,0.7058823529,6,17.1261370966,0,8.1722642397,2,5,3.0456383487,1,106909,433056
1,1996,0,8.6584846077,0,0,0,0,0,6.9093636279,0,0,0.7674744115,0,2,0,0,0,0,0,3,0,0,0.625,5,15.5678482356,0,6.9093636279,2,5,3.112354704,1,106909,433056
1,2014,0,9.6591632991,0,0,0,0,0,7.8903052123,0,0,0.8229940993,0,2,0,0,0,0,0,3,0,0,0.625,5,17.5494685114,0,7.8903052123,2,5,3.100792687,1,106909,433056
2,1964,0,7.2767139839,0,14.6417852611,0,0.5026548246,0,12.8824933751,0,0,1,5,2,0,3,0,1,0,1,0,0,1,12,35.3036474447,14.6417852611,12.8824933751,5,3.3125695217,2.4122358176,1.4289766407,106885,433058
2,1984,0,7.8114130535,0,21.423286068,0,0.3166921744,0,13.986684653,0,0,0.8908401106,0,2,0,4,0,2,0,1,0,0,0.6666666667,9,43.538075949,21.423286068,13.986684653,4,3.0172176482,2.3588313394,1.4993325444,106885,433058
2,1988,0,8.2194470344,0,22.1141026576,0,0.2596722678,0,14.0862927751,0,0,0.8767011439,0,2,0,4,0,2,0,1,0,0,0.6666666667,9,44.6795147349,22.1141026576,14.0862927751,4,3.0085783005,2.3679291095,1.5007613681,106885,433058
2,1996,0,0,0,23.2408348628,0,0.3525652355,0,13.986684653,0,0,0.7649675183,0,0,0,4,0,3,0,1,0,0,0.5,8,37.5800847514,23.2408348628,13.986684653,3,2.5074971081,2,1.627816575,106885,433058
2,2014,0,0,0,30.0928174348,0,1.2040066305,0,14.7186494629,0,0,0.6893073394,0,0,0,4,0,3,0,1,0,0,0.5,8,46.0154735281,30.0928174348,14.7186494629,3,2.3317826899,2,1.6801369554,106885,433058
3,1964,0,0,0,10.4634670319,0,1.3685562997,0,37.0393773858,0,0,1,17,0,0,23,0,22,0,5,0,0,1,67,48.8714007174,10.4634670319,37.0393773858,4,4.0875853757,2,1.2421052632,106868,433049
3,1984,0,0,0,13.986684653,0,0.5410607948,0,38.467604311,0,0,0.9432696142,0,0,0,1,0,3,0,5,0,0,0.2368421053,9,52.9953497588,13.986684653,38.467604311,3,3.9238893514,2,1.2741324572,106868,433049
3,1988,0,0,0,14.1862543264,0,0,0,38.1913797769,0,0,0.9383367358,0,0,0,1,0,2,0,5,0,0,0.2133333333,8,52.3776341033,14.1862543264,38.1913797769,3,3.9166174021,2,1.2708456495,106868,433049
3,1996,0,0,0,13.986684653,0,0.2042820623,0,29.3946650925,0,0,0.8666169158,0,0,0,1,0,4,0,4,0,0,0.2368421053,9,43.5856318078,13.986684653,29.3946650925,3,3.7070210893,2,1.3255881842,106868,433049
3,2014,0,0,0,15.0451161608,0,0.9338915388,0,17.3258080138,0,0,0.6990627661,0,0,0,1,0,5,1,2,0,0,0.2105263158,9,33.3048157135,15.0451161608,17.3258080138,4,NA,NA,NA,106868,433049
4,1964,0,0,0,37.4674193849,0,1.941896959,0,33.7780115123,0,0,1,10,0,0,7,0,8,0,5,0,0,1,30,73.1873278562,37.4674193849,33.7780115123,4,2.8991790524,2,1.5384718571,106848,433053
4,1984,0,0,0,42.4273855013,0,0.5607939236,0,25.9651258372,0,0,0.9004228804,0,0,0,4,0,3,0,3,0,0,0.5,10,68.9533052622,42.4273855013,25.9651258372,3,2.5225099188,2,1.6234389963,106848,433053
4,1988,0,0,0,42.0467619164,0,0,0,23.1162314442,0,0,0.875800653,0,0,0,4,0,2,0,2,0,0,0.4210526316,8,65.1629933606,42.0467619164,23.1162314442,3,2.4189791016,2,1.6452552246,106848,433053
4,1996,0,0,0,32.9315486417,0,0,0,24.6332672667,0,0,0.88051812,0,0,0,3,0,1,0,2,0,0,0.3333333333,6,57.5648159084,32.9315486417,24.6332672667,3,2.7116891197,2,1.5720777201,106848,433053
4,2014,0,0,0,4.7181482875,0,0,0,29.7691363285,0,0,0.6405833989,0,0,0,1,0,0,0,2,0,0,0.1818181818,3,34.487284616,4.7181482875,29.7691363285,2,4.4527666251,2,1.1368083437,106848,433053
5,1964,0,0,0,14.1725098585,0,0,0,12.8824933751,0,0,1,5,0,0,2,0,5,0,1,0,0,1,13,27.0550032336,14.1725098585,12.8824933751,4,2.9046374918,2,1.523840627,106828,433045
5,1984,0,0,0,16.8080115706,0,0,0,14.1862543264,0,0,0.9321393237,0,0,0,2,0,0,0,1,0,0,0.375,3,30.9942658969,16.8080115706,14.1862543264,2,2.8308230785,2,1.5422942304,106828,433045
5,1988,0,0,0,16.725721478,0,0,0,14.0862927751,0,0,0.935075088,0,0,0,2,0,0,0,1,0,0,0.375,3,30.8120142531,16.725721478,14.0862927751,2,2.8286753549,2,1.5428311613,106828,433045
5,1996,0,0,0,7.3301406939,0,0,0,0,0,0,0.4263550974,0,0,0,1,0,0,0,0,0,0,0.1428571429,1,7.3301406939,7.3301406939,0,1,1,2,2,106828,433045
5,2014,0,0,0,8.6070993234,0,0,0,0,0,0,0.482702853,0,0,0,1,0,0,0,0,0,0,0.1428571429,1,8.6070993234,8.6070993234,0,1,1,2,2,106828,433045
6,1964,0,0,0,37.165041092,0,0,0,0,0,0,1,2,0,0,7,0,21,0,0,0,0,1,30,37.165041092,37.165041092,0,3,1,2,2,106804,433046
6,1984,0,0,0,41.8000879882,0,0,0,0,0,0,0.941302611,0,0,0,5,0,0,0,0,0,0,0.2857142857,5,41.8000879882,41.8000879882,0,1,1,2,2,106804,433046
6,1988,0,0,0,41.9374933969,0,0,0,0,0,0,0.9396675172,0,0,0,5,0,0,0,0,0,0,0.2857142857,5,41.9374933969,41.9374933969,0,1,1,2,2,106804,433046
6,1996,0,0,0,43.6863394873,0,0,0,0,0,0,0.9193421516,0,0,0,5,0,0,0,0,0,0,0.2857142857,5,43.6863394873,43.6863394873,0,1,1,2,2,106804,433046
6,2014,0,0,0,47.6725256168,0,0,0,0,0,0,0.8761458522,0,0,0,5,0,1,0,0,0,0,0.3333333333,6,47.6725256168,47.6725256168,0,2,1,2,2,106804,433046
7,1964,0,0,0,38.1919491906,0,0,0,7.7931132763,0,0,1,0,0,0,3,0,5,0,1,0,0,1,9,45.9850624669,38.1919491906,7.7931132763,3,1.677882152,2,1.830529462,106786,433045
7,1984,0,0,0,7.1157859002,0,0,0,0,0,0,0.2680102529,0,0,0,1,0,0,0,0,0,0,0.2,1,7.1157859002,7.1157859002,0,1,1,2,2,106786,433045
7,1988,0,0,0,6.673704909,0,0,0,0,0,0,0.2534698491,0,0,0,1,0,0,0,0,0,0,0.2,1,6.673704909,6.673704909,0,1,1,2,2,106786,433045
8,1964,0,0,0,36.5838464511,0,1.4981469967,0,23.5089305259,0,0,1,0,0,0,2,0,7,0,3,0,0,1,12,61.5909239736,36.5838464511,23.5089305259,3,2.5754271869,2,1.6183052793,106773,433044
8,1984,0,0,0,0,0,0.678210949,0,28.4615138996,0,0,0.5331636396,0,0,0,0,0,2,0,3,0,0,0.5882352941,5,29.1397248486,0,28.4615138996,2,4.9534511082,2,1.0232744459,106773,433044
8,1988,0,0,0,0,0,0.8512341644,0,30.3569349223,0,0,0.5250086803,0,0,0,0,0,2,0,3,0,0,0.5882352941,5,31.2081690867,0,30.3569349223,2,4.9454479907,2,1.0272760046,106773,433044
8,1996,0,0,0,0,0,1.1498425462,0,34.4473670971,0,0,0.5074441118,0,0,0,0,0,2,0,3,0,0,0.5882352941,5,35.5972096432,0,34.4473670971,2,4.9353970405,2,1.0323014797,106773,433044
8,2014,0,0,0,0,0,1.8353054682,0,16.9241884965,0,0,0.4585498362,0,0,0,0,0,2,0,2,0,0,0.5,4,18.7594939647,0,16.9241884965,2,4.8043331583,2,1.0978334209,106773,433044
9,1964,0,0,0,26.7899313535,0,0.8659014751,0,8.7375545678,0,0,1,0,0,0,13,0,6,0,2,0,0,1,21,36.3933873964,26.7899313535,8.7375545678,3,2.0079309415,2,1.7599136768,106752,433047
9,1984,0,0,0,30.9144694435,0,0.2419222693,0,4.1909631397,0,0,0.8704347288,0,0,0,11,0,1,0,1,0,0,0.7647058824,13,35.3473548525,30.9144694435,4.1909631397,3,1.4879487353,2,1.8814348865,106752,433047
9,1988,0,0,0,31.2628131639,0,0.2375829444,0,4.7143524758,0,0,0.8743336086,0,0,0,11,0,1,0,1,0,0,0.7647058824,13,36.2147485842,31.2628131639,4.7143524758,3,1.5338315617,2,1.8698223055,106752,433047
9,1996,0,0,0,22.7072942555,0,0.3166921744,0,5.1471854036,0,0,0.8726512554,0,0,0,10,0,1,0,1,0,0,0.7272727273,12,28.1711718335,22.7072942555,5.1471854036,3,1.7533277667,2,1.8172889139,106752,433047
9,2014,0,0,0,28.6370484177,0,0.477663502,0,6.8088476533,0,0,0.9424192789,0,0,0,10,0,1,0,1,0,0,0.7272727273,12,35.9235595731,28.6370484177,6.8088476533,3,1.784741767,2,1.8104628903,106752,433047
10,1964,0,0,0,32.1640182865,0,0.331830724,0,0,0,0,1,0,0,0,3,0,5,0,0,0,0,1,8,32.4958490106,32.1640182865,0,2,1.0204229607,2,2,106730,433046
10,1984,0,0,0,18.2466842913,0,0,0,0,0,0,0.7191869662,0,0,0,1,0,1,0,0,0,0,0.4,2,18.2466842913,18.2466842913,0,2,1,2,2,106730,433046
10,1988,0,0,0,18.780519423,0,0,0,0,0,0,0.7325214323,0,0,0,1,0,0,0,0,0,0,0.2222222222,1,18.780519423,18.780519423,0,1,1,2,2,106730,433046
10,1996,0,0,0,19.3610268405,0,0,0,0,0,0,0.746710114,0,0,0,1,0,0,0,0,0,0,0.2222222222,1,19.3610268405,19.3610268405,0,1,1,2,2,106730,433046
10,2014,0,0,0,20.8843103675,0,0,0,0,0,0,0.7824746352,0,0,0,1,0,0,0,0,0,0,0.2222222222,1,20.8843103675,20.8843103675,0,1,1,2,2,106730,433046
11,1964,0,0,0,16.7682507885,0,1.1839877313,0,27.6401248654,0,0,1,0,0,0,13,0,15,0,3,0,0,1,31,45.5923633852,16.7682507885,27.6401248654,3,3.4769164513,2,1.3937553833,106707,433044
11,1984,0,0,0,13.3320552839,0,0.4125892902,0,13.6572101235,0,0,0.7507952114,0,0,0,10,0,5,0,1,0,0,0.6808510638,16,27.4018546975,13.3320552839,13.6572101235,3,3.0237323235,2,1.5015954112,106707,433044
11,1988,0,0,0,14.0436456548,0,0,0,13.5591335278,0,0,0.7542243437,0,0,0,10,0,6,0,1,0,0,0.7083333333,17,27.6027791827,14.0436456548,13.5591335278,3,2.9648939606,2,1.5087765099,106707,433044
11,1996,0,0,0,6.6997212231,0,0.2419222693,0,14.6235051189,0,0,0.6422259542,0,0,0,7,0,4,0,1,0,0,0.5581395349,12,21.5651486113,6.6997212231,14.6235051189,3,3.7348693986,2,1.3218917531,106707,433044
11,2014,0,0,0,10.3290578652,0,0.4394663134,0,16.5011855002,0,0,0.7485296131,0,0,0,7,0,3,0,1,0,0,0.5238095238,11,27.2697096788,10.3290578652,16.5011855002,3,3.4526727793,2,1.3948895791,106707,433044
12,1964,0,0,0,29.4288691825,0,0.9621127502,0,5.9395736107,0,0,1,0,0,0,12,0,17,0,1,0,0,1,30,36.3305555434,29.4288691825,5.9395736107,3,1.7069123926,2,1.8365129979,106687,433042
12,1984,0,0,0,31.5930730917,0,0.88950269,0,6.9512646199,0,0,0.9571235943,0,0,0,9,0,10,0,1,0,0,0.8,20,39.4338404015,31.5930730917,6.9512646199,3,1.7502202058,2,1.8237233668,106687,433042
12,1988,0,0,0,30.7097161423,0,0.2507187287,0,6.4242428173,0,0,0.9663989371,0,0,0,8,0,9,0,1,0,0,0.75,18,37.3846776884,30.7097161423,6.4242428173,3,1.7007793125,2,1.8281584003,106687,433042
12,1996,0,0,0,34.107859106,0,0,0,7.3301406939,0,0,0.9095820962,0,0,0,8,0,4,0,1,0,0,0.6046511628,13,41.4379997999,34.107859106,7.3301406939,3,1.7075766909,2,1.8231058273,106687,433042
12,2014,0,0,0,42.1972475288,0,0.6609408504,0,7.6036764704,0,0,0.830242629,0,0,0,8,0,3,0,1,0,0,0.5714285714,12,50.4618648496,42.1972475288,7.6036764704,3,1.6289222104,2,1.8493183616,106687,433042
13,1964,0,0,0,30.5686782671,0,0.2375829444,0,11.3411494795,0,0,1,0,0,0,19,0,4,0,1,0,0,1,24,42.147410691,30.5686782671,11.3411494795,3,2.0876056929,2,1.7309170529,106666,433035
13,1984,0,0,0,28.0325883276,0,0.5164974672,0,11.641564277,0,0,0.9621630722,0,0,0,9,0,2,0,1,0,0,0.6666666667,12,40.1906500718,28.0325883276,11.641564277,3,2.1843364553,2,1.7103414785,106666,433035
13,1988,0,0,0,27.2576359598,0,0,0,11.2517908034,0,0,0.9548955297,0,0,0,7,0,0,0,1,0,0,0.5,8,38.5094267632,27.2576359598,11.2517908034,2,2.1687310614,2,1.7078172347,106666,433035
13,1996,0,0,0,22.0577699743,0,0,0,11.8541911947,0,0,0.8782328499,0,0,0,6,0,0,0,1,0,0,0.4516129032,7,33.9119611691,22.0577699743,11.8541911947,2,2.3982312772,2,1.6504421807,106666,433035
13,2014,0,0,0,30.1214655891,0,0,0,12.186544709,0,0,0.981881674,0,0,0,6,0,0,0,1,0,0,0.4516129032,7,42.3080102981,30.1214655891,12.186544709,2,2.152173749,2,1.7119565628,106666,433035
14,1964,0,0,0,20.4031716635,0,0.2375829444,0,16.8487541003,0,0,1,0,0,0,23,0,2,0,2,0,0,1,27,37.4895087082,20.4031716635,16.8487541003,3,2.8103780132,2,1.5505741558,106647,433038
14,1984,0,0,0,24.4628555002,0,0.6104507225,0,19.2523080997,0,0,0.9164444743,0,0,0,14,0,2,0,2,0,0,0.8,18,44.3256143224,24.4628555002,19.2523080997,3,2.7648967767,2,1.5656617873,106647,433038
14,1988,0,0,0,22.9834206148,0,0.2827433388,0,19.7544131456,0,0,0.9312996833,0,0,0,12,0,1,0,2,0,0,0.7142857143,15,43.0205770992,22.9834206148,19.7544131456,3,2.8498854415,2,1.5408147803,106647,433038
14,1996,0,0,0,19.7102737688,0,0.4417864669,0,19.9702405609,0,0,0.9482219535,0,0,0,9,0,1,0,2,0,0,0.6153846154,12,40.1223007966,19.7102737688,19.9702405609,3,3.0129587181,2,1.5022658182,106647,433038
14,2014,0,0,0,26.5542065323,0,0.7043104909,0,20.8799326284,0,0,0.8756371033,0,0,0,10,0,3,0,2,0,0,0.6666666667,15,48.1384496516,26.5542065323,20.8799326284,3,2.7642519049,2,1.5662524909,106647,433038
15,1964,0,0,0,22.0132378985,0,0,0,37.1120267159,0,0,1,0,0,0,10,0,9,0,2,0,0,1,21,59.1252646144,22.0132378985,37.1120267159,3,3.510738985,2,1.3723152538,106624,433036
15,1984,0,0,0,20.3307383179,0,0.7336796943,0,37.5499843668,0,0,0.975758918,0,0,0,5,0,10,0,2,0,0,0.8421052632,17,58.614402379,20.3307383179,37.5499843668,3,3.5875431754,2,1.3593727336,106624,433036
15,1988,0,0,0,1.8444683168,0,0.6607751098,0,38.2203806041,0,0,0.7802934067,0,0,0,2,0,7,0,2,0,0,0.6875,11,40.7256240308,1.8444683168,38.2203806041,3,4.7863894368,2,1.0615151636,106624,433036
15,1996,0,0,0,1.4741138129,0,0.6138672045,0,39.1459134348,0,0,0.7689610174,0,0,0,1,0,5,0,2,0,0,0.5517241379,8,41.2338944522,1.4741138129,39.1459134348,3,4.827224914,2,1.0506374924,106624,433036
15,2014,0,0,0,1.6838593521,0,1.0633534365,0,40.9526300651,0,0,0.7545994752,0,0,0,1,0,2,0,2,0,0,0.3846153846,5,43.6998428536,1.6838593521,40.9526300651,3,4.7972042071,2,1.0628655073,106624,433036
16,1964,0,0,0,39.9954197233,0,1.0804133485,0,0,0,0,1,0,0,0,11,0,11,0,0,0,0,1,22,41.0758330718,39.9954197233,0,2,1.0526057912,2,2,106602,433034
16,1984,0,0,0,14.4143732229,0,0.8549844407,0,0,0,0,0.5419932904,0,0,0,6,0,6,0,0,0,0,0.7058823529,12,15.2693576636,14.4143732229,0,2,1.1119869558,2,2,106602,433034
16,1988,0,0,0,15.7856784162,0,1.0078229233,0,0,0,0,0.5803937961,0,0,0,6,0,2,0,0,0,0,0.5333333333,8,16.7935013395,15.7856784162,0,2,1.1200253482,2,2,106602,433034
16,1996,0,0,0,18.1219041581,0,0.4963912742,0,0,0,0,0.6237898399,0,0,0,5,0,1,0,0,0,0,0.4285714286,6,18.6182954323,18.1219041581,0,2,1.053322956,2,2,106602,433034
16,2014,0,0,0,23.4973379799,0,0,0,0,0,0,0.727774015,0,0,0,5,0,0,0,0,0,0,0.3703703704,5,23.4973379799,23.4973379799,0,1,1,2,2,106602,433034
17,1964,0,0,0,52.9652886441,0,0.4717297719,0,0,0,0,1,0,0,0,7,0,11,0,0,0,0,1,18,53.437018416,52.9652886441,0,2,1.0176555424,2,2,106585,433028
17,1984,0,0,0,48.4507218261,0,0.7330317409,0,0,0,0,0.9534609934,0,0,0,6,0,7,0,0,0,0,0.8387096774,13,49.183753567,48.4507218261,0,2,1.0298078812,2,2,106585,433028
17,1988,0,0,0,46.0835121267,0,0.4536459792,0,0,0,0,0.9309835745,0,0,0,5,0,7,0,0,0,0,0.8,12,46.5371581059,46.0835121267,0,2,1.0194960757,2,2,106585,433028
17,1996,0,0,0,27.0778190503,0,0,0,0,0,0,0.6726168717,0,0,0,4,0,0,0,0,0,0,0.3636363636,4,27.0778190503,27.0778190503,0,1,1,2,2,106585,433028
17,2014,0,0,0,28.4034353701,0,0,0,0,0,0,0.6941172502,0,0,0,4,0,8,0,0,0,0,0.8,12,28.4034353701,28.4034353701,0,2,1,2,2,106585,433028
18,1964,0,5.3092915846,0,25.7959118029,0,0.2375829444,0,9.7590630541,0,0,1,0,1,0,16,0,7,0,1,0,0,1,25,41.101849386,25.7959118029,9.7590630541,4,2.4780012421,2.2583480629,1.6333898629,106571,433031
18,1984,0,0,0,26.7086230086,0,0.2419222693,0,10.3491130593,0,0,0.913057895,0,0,0,9,0,5,0,1,0,0,0.75,15,37.2996583372,26.7086230086,10.3491130593,3,2.122806445,2,1.7225413443,106571,433031
18,1988,0,0,0,26.8076420821,0,0.2596722678,0,10.3491130593,0,0,0.9117000337,0,0,0,9,0,4,0,1,0,0,0.7179487179,14,37.4164274091,26.8076420821,10.3491130593,3,2.1202511751,2,1.7234072364,106571,433031
18,1996,0,0,0,31.4866320056,0,0,0,10.8102988608,0,0,0.852649757,0,0,0,9,0,2,0,1,0,0,0.6486486486,12,42.2969308664,31.4866320056,10.8102988608,3,2.0223246594,2,1.7444188351,106571,433031
18,2014,0,0,0,32.9495019519,0,0.3509369005,0,11.9415936761,0,0,0.8290699238,0,0,0,8,0,1,0,1,0,0,0.5714285714,10,45.2420325285,32.9495019519,11.9415936761,3,2.0713101467,2,1.736050902,106571,433031
19,1964,0,3.4636059006,0,25.2991474646,0,1.5060009783,0,2.6119397671,0,0,1,0,1,0,13,0,12,0,2,0,0,1,28,32.8806941106,25.2991474646,2.6119397671,4,1.8307058402,2.2106771766,1.8152245312,106550,433024
19,1984,0,3.4143025309,0,27.2968076932,0,1.671209482,0,3.2595987276,0,0,0.9582644188,0,1,0,10,0,8,0,2,0,0,0.8571428571,21,35.6419184337,27.2968076932,3.2595987276,4,1.842772368,2.1915891557,1.8127513458,106550,433024
19,1988,0,3.4306977175,0,27.0001628069,0,1.6471173933,0,3.4951985417,0,0,0.9597057304,0,1,0,10,0,8,0,2,0,0,0.8571428571,21,35.5731764594,27.0001628069,3.4951985417,4,1.8713818362,2.192881157,1.8053056559,106550,433024
19,1996,0,0,0,28.1857998743,0,2.5139024414,0,4.3072217028,0,0,0.8666407519,0,0,0,9,0,7,0,2,0,0,0.7826086957,18,35.0069240186,28.1857998743,4.3072217028,3,1.6357797012,2,1.8769608635,106550,433024
