Block,Year,A_BA,B_BA,Cr_BA,F_BA,Fr_BA,I_BA,PM_BA,Q_BA,Sc_BA,T_BA,Sor_BA,AM,BM,CrM,FM,FrM,IM,PMM,Q.y,Sc.y,T.y,Sorensen.y,SDM,BAM,BAFM,BAQM,SPRM,LightM,MoistM,NitM,Northing,Easting
19,2014,0,0,0,33.1260151416,0,3.2539217385,0,5.4789099091,0,0,0.7871894276,0,0,0,8,0,6,0,2,0,0,0.7272727273,16,41.8588467891,33.1260151416,5.4789099091,3,1.6790316813,2,1.8691098697,106550,433024
20,1964,0,0,0,13.5810068667,0,1.8226146129,0,15.5528471307,0,0,1,0,0,0,7,0,11,0,1,0,0,1,19,30.9564686103,13.5810068667,15.5528471307,3,3.127394393,2,1.4975897501,106531,433028
20,1984,0,0,0,18.6804204271,0,0.2042820623,0,14.9301049269,0,0,0.8866706237,0,0,0,7,0,9,0,1,0,0,0.9444444444,17,33.8148074163,18.6804204271,14.9301049269,3,2.778185015,2,1.558474347,106531,433028
20,1988,0,0,0,20.0357624027,0,0.2290221044,0,15.3091577155,0,0,0.8753647038,0,0,0,7,0,6,0,1,0,0,0.8484848485,14,35.5739422226,20.0357624027,15.3091577155,3,2.7342659041,2,1.5696524827,106531,433028
20,1996,0,0,0,23.7178660723,0,0,0,15.8337055139,0,0,0.8263980651,0,0,0,7,0,1,0,1,0,0,0.6428571429,9,39.5515715862,23.7178660723,15.8337055139,3,2.6013225143,2,1.5996693714,106531,433028
20,2014,0,0,0,29.3355360487,0,0.2507187287,0,16.2159481061,0,0,0.7656352606,0,0,0,7,0,1,0,1,0,0,0.6428571429,9,45.8022028835,29.3355360487,16.2159481061,3,2.4271197839,2,1.6459570264,106531,433028
21,1964,0,0,0,14.5146489334,0,1.8245781083,0,56.5565217463,0,0,1,0,0,0,23,0,9,0,3,0,0,1,35,72.895748788,14.5146489334,56.5565217463,3,4.1534794144,2,1.2241451294,106506,433029
21,1984,0,0,0,21.0001331726,0,2.2486342117,0,52.2436255417,0,0,0.9243710689,0,0,0,18,0,11,0,3,0,0,0.8955223881,32,75.4923929259,21.0001331726,52.2436255417,3,3.8277255802,2,1.3079617228,106506,433029
21,1988,0,0,0,21.9700213645,0,2.1126817896,0,51.1163239228,0,0,0.9109781297,0,0,0,17,0,10,0,3,0,0,0.8923076923,30,75.199027077,21.9700213645,51.1163239228,3,3.7751776503,2,1.3202528555,106506,433029
21,1996,0,0,0,25.9894731803,0,2.3618100871,0,48.035992326,0,0,0.8624586705,0,0,0,17,0,8,0,2,0,0,0.8709677419,27,76.3872755933,25.9894731803,48.035992326,3,3.5772301466,2,1.3711519104,106506,433029
21,2014,0,0,0,32.382859704,0,1.3925556589,0,49.6984028407,0,0,0.8391096643,0,0,0,15,0,6,0,2,0,0,0.7931034483,23,83.4738182035,32.382859704,49.6984028407,3,3.4148736337,2,1.4046228637,106506,433029
22,1964,0,0,0,20.4694396335,0,2.9157906816,0,16.9822717881,0,0,1,0,0,0,15,0,15,0,1,0,0,1,31,40.3675021032,20.4694396335,16.9822717881,3,2.8272289508,2,1.5793083321,106486,433024
22,1984,0,0,0,26.5210110223,0,2.8741842139,0,0,0,0,0.6692293944,0,0,0,10,0,8,0,0,0,0,0.7346938776,18,29.3951952362,26.5210110223,0,2,1.1955546946,2,2,106486,433024
22,1988,0,0,0,27.4143621633,0,3.3781153105,0,0,0,0,0.6572579266,0,0,0,9,0,6,0,0,0,0,0.652173913,15,30.7924774738,27.4143621633,0,2,1.2194117257,2,2,106486,433024
22,1996,0,0,0,21.2058682215,0,1.874765051,0,0,0,0,0.7043297507,0,0,0,6,0,2,0,0,0,0,0.4102564103,8,23.0806332724,21.2058682215,0,2,1.1624535193,2,2,106486,433024
22,2014,0,0,0,26.0064160333,0,1.7578664286,0,0,0,0,0.6524797847,0,0,0,6,0,1,0,0,0,0,0.3684210526,7,27.7642824619,26.0064160333,0,2,1.1266279027,2,2,106486,433024
23,1964,0,0,0,21.7565108738,0,0.6675884389,0,12.5663706144,0,0,1,0,0,0,14,0,4,0,1,0,0,1,19,34.9904699271,21.7565108738,12.5663706144,3,2.4747060969,2,1.640863051,106473,433024
23,1984,0,0,0,34.4209188139,0,0.4417864669,0,13.5591335278,0,0,0.8335620601,0,0,0,12,0,3,0,1,0,0,0.9142857143,16,48.4218388087,34.4209188139,13.5591335278,3,2.1383315545,2,1.7199789628,106473,433024
23,1988,0,0,0,35.21373899,0,0.4536459792,0,13.986684653,0,0,0.8217075231,0,0,0,11,0,3,0,1,0,0,0.8823529412,15,49.6540696222,35.21373899,13.986684653,3,2.1450024339,2,1.718317456,106473,433024
23,1996,0,0,0,36.3100959212,0,0.2596722678,0,14.2865693068,0,0,0.8056806023,0,0,0,10,0,1,0,1,0,0,0.7741935484,12,50.8563374958,36.3100959212,14.2865693068,3,2.1338925413,2,1.7190798628,106473,433024
23,2014,0,0,0,33.8863769634,0,0,0,15.9332010784,0,0,0.8094060152,0,0,0,7,0,0,0,1,0,0,0.5925925926,8,49.8195780418,33.8863769634,15.9332010784,2,2.2792722624,2,1.6801819344,106473,433024
24,1964,0,0,0,9.5916750705,0,1.9595684177,0,39.9158981593,0,0,1,0,0,0,14,0,6,0,2,0,0,1,22,51.4671416474,9.5916750705,39.9158981593,3,4.1783915764,2,1.2244391882,106451,433021
24,1984,0,0,0,11.4032155693,0,2.3093651247,0,40.4280955715,0,0,0.9746843115,0,0,0,11,0,5,0,2,0,0,0.9,18,54.1406762655,11.4032155693,40.4280955715,3,4.0722023441,2,1.2532768639,106451,433021
24,1988,0,0,0,12.4259806927,0,0.4185386813,0,40.800374301,0,0,0.94995995,0,0,0,11,0,2,0,2,0,0,0.8108108108,15,53.6448936749,12.4259806927,40.800374301,3,4.0578599999,2,1.2394360114,106451,433021
24,1996,0,0,0,14.2012947012,0,0,0,41.039822566,0,0,0.9279051825,0,0,0,10,0,1,0,2,0,0,0.7428571429,13,55.2411172672,14.2012947012,41.039822566,3,3.9716866419,2,1.2570783395,106451,433021
24,2014,0,0,0,17.4843645518,0,0,0,0,0,0,0.2782150993,0,0,0,9,0,3,0,0,0,0,0.7058823529,12,17.4843645518,17.4843645518,0,2,1,2,2,106451,433021
27,1964,0,0,0,11.7186314717,0.6224280445,0.331830724,0,6.834927517,0,0.5674501731,1,0,0,0,15,2,13,0,1,0,1,1,32,20.0752679303,11.7186314717,6.834927517,5,2.485194513,2.0027385872,1.6905396484,106384,433009
27,1984,0,0,0,13.3294831049,0.8649197274,0.9623876395,0,7.7931132763,0,0.6720063036,0.9188359,0,0,0,11,2,6,0,1,0,1,0.7924528302,21,23.6219100517,13.3294831049,7.7931132763,5,2.5028028667,2.0081667157,1.7067047697,106384,433009
27,1988,0,0,0,12.1770487448,0.3631681108,0.9937839311,0,7.5476763502,0,0.5876545408,0.9493926488,0,0,0,10,1,5,0,1,0,1,0.72,18,21.6693316777,12.1770487448,7.5476763502,5,2.5456066908,1.9896403621,1.6684480931,106384,433009
27,1996,0,0,0,14.1407012329,0.4185386813,1.1829667137,0,7.8675101173,0,0.6221138852,0.8969839693,0,0,0,10,1,5,0,1,0,1,0.72,18,24.2318306304,14.1407012329,7.8675101173,5,2.4565620602,1.9915988516,1.6925955967,106384,433009
27,2014,0,0,0,17.9328837465,0.6692462893,2.1297414068,0,8.6071002776,0,0.7161970061,0.8009213272,0,0,0,9,1,4,0,1,0,1,0.6666666667,16,30.0551687263,17.9328837465,8.6071002776,5,2.3555929058,1.9984378488,1.7358905531,106384,433009
28,1964,0,0,0,11.3975999725,0,1.2370021074,0,49.3328221384,0,0,1,0,0,0,17,0,29,0,4,0,0,1,50,61.9674242182,11.3975999725,49.3328221384,3,4.2243601423,2,1.2038910321,106367,433016
28,1984,0,0,0,14.724821482,0,2.3009417294,0,52.4736293938,0,0,0.9427082167,0,0,0,12,0,20,0,4,0,0,0.8372093023,36,69.4993926052,14.724821482,52.4736293938,3,4.0863061243,2,1.2449771512,106367,433016
28,1988,0,0,0,11.8863925194,0,2.4028471411,0,47.9525045012,0,0,0.9755657714,0,0,0,11,0,14,0,3,0,0,0.7179487179,28,62.2417441617,11.8863925194,47.9525045012,3,4.1589042842,2,1.229576466,106367,433016
28,1996,0,0,0,8.2564589228,0,1.9678347333,0,50.8463040342,0,0,0.9562293388,0,0,0,6,0,12,0,3,0,0,0.5915492958,21,61.0705976904,8.2564589228,50.8463040342,3,4.3947741375,2,1.1674176124,106367,433016
28,2014,0,0,0,9.6965149085,0,1.1773486913,0,53.5682215295,0,0,0.952565769,0,0,0,4,0,9,0,3,0,0,0.4848484848,16,64.4420851293,9.6965149085,53.5682215295,3,4.3615855705,2,1.1687385437,106367,433016
29,1964,0,0,0,9.1734505485,0,0.5203262833,0,15.9043128088,0,0,1,0,0,0,18,0,12,0,1,0,0,1,31,25.5980896405,9.1734505485,15.9043128088,3,3.5258878576,2,1.3786914167,106349,433018
29,1984,0,0,0,12.5532151951,0,0.4778362426,0,18.1332924315,0,0,0.9004405914,0,0,0,14,0,4,0,1,0,0,0.76,19,31.1643438692,12.5532151951,18.1332924315,3,3.3581065117,2,1.4181397655,106349,433018
29,1988,0,0,0,6.2947110252,0,0.4839819832,0,19.5957038117,0,0,0.8728851499,0,0,0,8,0,4,0,1,0,0,0.5909090909,13,26.3743968202,6.2947110252,19.5957038117,3,4.0086291548,2,1.257017935,106349,433018
29,1996,0,0,0,5.7724408815,0,0,0,20.2284205722,0,0,0.8402013309,0,0,0,6,0,1,0,1,0,0,0.4102564103,8,26.0008614537,5.7724408815,20.2284205722,3,4.1119615953,2,1.2220096012,106349,433018
29,2014,0,0,0,9.0023009404,0,0.4583662363,0,18.5067357279,0,0,0.947064193,0,0,0,6,0,1,0,1,0,0,0.4102564103,8,27.9674029046,9.0023009404,18.5067357279,3,3.6796794697,2,1.338274784,106349,433018
30,1964,0,0,0,37.7796151548,0,0.4540583132,0,11.3411494795,0,0,1,0,0,0,15,0,18,0,1,0,0,1,34,49.5748229475,37.7796151548,11.3411494795,3,1.9333914232,2,1.7712316695,106333,433009
30,1984,0,0,0,11.3202186184,0,0.9413389687,0,12.4410210675,0,0,0.6224080518,0,0,0,7,0,10,0,1,0,0,0.6923076923,18,24.7025786546,11.3202186184,12.4410210675,3,3.0907437612,2,1.4963675153,106333,433009
30,1988,0,0,0,5.7658435369,0,0,0,12.4097818555,0,0,0.505000142,0,0,0,6,0,3,0,1,0,0,0.4545454545,10,18.1756253925,5.7658435369,12.4097818555,3,3.7310822241,2,1.317229444,106333,433009
30,1996,0,0,0,6.1464474869,0,0,0,0,0,0,0.220614047,0,0,0,5,0,2,0,0,0,0,0.3414634146,7,6.1464474869,6.1464474869,0,2,1,2,2,106333,433009
30,2014,0,0,0,9.1615056199,0,0,0,0,0,0,0.3119536356,0,0,0,5,0,0,0,0,0,0,0.2564102564,5,9.1615056199,9.1615056199,0,1,1,2,2,106333,433009
31,1964,0,0,0,43.0830162532,0,0.6445173678,0,9.3482016398,0,0,1,0,0,0,14,0,11,0,1,0,0,1,26,53.0757352608,43.0830162532,9.3482016398,3,1.7288046243,2,1.8238705202,106309,433012
31,1984,0,0,0,45.2741004145,0,1.5285615406,0,12.4410210675,0,0,0.9450856508,0,0,0,10,0,12,0,1,0,0,0.8979591837,23,59.2436830225,45.2741004145,12.4410210675,3,1.8915922282,2,1.7900025719,106309,433012
31,1988,0,0,0,27.168159474,0,1.6295833793,0,12.037974365,0,0,0.7914024861,0,0,0,9,0,13,0,1,0,0,0.8571428571,23,40.8357172183,27.168159474,12.037974365,3,2.2589729707,2,1.7052096746,106309,433012
31,1996,0,0,0,1.8077116828,0,2.2395039581,0,0,0,0,0.0858579262,0,2,0,5,0,11,0,0,0,0,0.7272727273,18,4.0472156408,1.8077116828,0,3,2.1066887247,2,2,106309,433012
31,2014,0,0.2437060068,0,5.3667544174,0,0.6018046286,0,9.8932702066,0,0,0.4428007919,0,6,0,5,0,7,0,1,0,0,0.5777777778,19,16.1055352593,5.3667544174,9.8932702066,4,3.5923704763,2.0302636333,1.3705905423,106309,433012
32,1964,0,0,0,36.4125314767,0,0,0,0,0,0,1,0,0,0,13,0,14,0,0,0,0,1,27,36.4125314767,36.4125314767,0,2,1,2,2,106291,433008
32,1984,0,0,0,41.3830415634,0,0,0,0,0,0,0.93610806,0,0,0,10,0,0,0,0,0,0,0.5405405405,10,41.3830415634,41.3830415634,0,1,1,2,2,106291,433008
32,1988,0,0,0,24.8286154249,0,0,0,0,0,0,0.8108474998,0,0,0,9,0,0,0,0,0,0,0.5,9,24.8286154249,24.8286154249,0,1,1,2,2,106291,433008
32,1996,0,0,0,18.9706643183,0,0,0,0,0,0,0.6850693264,0,0,0,7,0,0,0,0,0,0,0.4117647059,7,18.9706643183,18.9706643183,0,1,1,2,2,106291,433008
32,2014,0,0,0,26.1568164833,0,0,0,0,0,0,0.8360904288,0,0,0,7,0,0,0,0,0,0,0.4117647059,7,26.1568164833,26.1568164833,0,1,1,2,2,106291,433008
33,1964,0,0,0,47.3001135168,0,2.3385230315,0,14.1862543264,0,0,1,0,0,0,12,0,13,0,1,0,0,1,26,63.8248908746,47.3001135168,14.1862543264,3,1.9623528145,2,1.7777316321,106269,433004
33,1984,0,0,0,56.585699288,0,2.4348521163,0,16.9457704084,0,0,0.9131459646,0,0,0,12,0,7,0,1,0,0,0.8695652174,20,75.9663218127,56.585699288,16.9457704084,3,1.956381514,2,1.776930487,106269,433004
33,1988,0,0,0,43.875914969,0,1.5409511966,0,0,0,0,0.8314927807,0,0,0,11,0,3,0,0,0,0,0.7,14,45.4168661656,43.875914969,0,2,1.0678581032,2,2,106269,433004
33,1996,0,0,0,43.2032803469,0,1.50957454,0,0,0,0,0.8239134611,0,0,0,7,0,3,0,0,0,0,0.5555555556,10,44.7128548869,43.2032803469,0,2,1.0675230666,2,2,106269,433004
33,2014,0,0,0,47.9934217595,0,0,0,0,0,0,0.8460173008,0,0,0,5,0,6,0,0,0,0,0.5945945946,11,47.9934217595,47.9934217595,0,2,1,2,2,106269,433004
34,1964,0,0,0,33.4933046781,0,7.0730013352,0,0,0,0,1,0,0,0,8,0,32,0,0,0,0,1,40,40.5663060133,33.4933046781,0,2,1.3487131085,2,2,106252,433005
34,1984,0,0,0,1.6060607043,0,4.4245798234,0,0,0,0,0.2588427344,0,0,0,3,0,19,0,0,0,0,0.7096774194,22,6.0306405277,1.6060607043,0,2,2.4673664607,2,2,106252,433005
34,1988,0,0,0,0.2042820623,0,2.1176887029,0,0,0,0,0.1082799748,0,0,0,2,0,9,0,0,0,0,0.431372549,11,2.3219707652,0.2042820623,0,2,2.8240442426,2,2,106252,433005
34,1996,0,0,0,2.3331234191,0,3.2457953549,0,0,0,0,0.2417983139,0,0,0,2,0,9,0,0,0,0,0.431372549,11,5.5789187741,2.3331234191,0,2,2.1635929779,2,2,106252,433005
34,2014,0,0,0,4.7621645767,0,3.8462278798,0,0,0,0,0.3501147023,0,0,0,2,0,5,0,0,0,0,0.2978723404,7,8.6083924565,4.7621645767,0,2,1.8935995656,2,2,106252,433005
35,1964,0,0,0,65.97148223,0,2.5510714095,0,0,0,0,1,0,0,0,13,0,25,0,0,0,0,1,38,68.5225536395,65.97148223,0,2,1.074459321,2,2,106234,433001
35,1984,0,0,0,69.4516011269,0,3.5199974887,0,0,0,0,0.9685566866,0,0,0,8,0,14,0,0,0,0,0.7333333333,22,72.9715986157,69.4516011269,0,2,1.0964758223,2,2,106234,433001
35,1988,0,0,0,38.9982193102,0,1.8921223504,0,0,0,0,0.7474501346,0,0,0,6,0,6,0,0,0,0,0.48,12,40.8903416606,38.9982193102,0,2,1.0925461746,2,2,106234,433001
35,1996,0,0,0,41.493979054,0,1.2535936436,0,0,0,0,0.7683566848,0,0,0,6,0,3,0,0,0,0,0.3829787234,9,42.7475726976,41.493979054,0,2,1.058650986,2,2,106234,433001
35,2014,0,0,0,47.0717654355,0,0,0,0,0,0,0.814430429,0,0,0,5,0,0,0,0,0,0,0.2325581395,5,47.0717654355,47.0717654355,0,1,1,2,2,106234,433001
36,1964,0,0,0,37.0982822481,0,2.0027653167,0,0.4417864669,0,0,1,0,0,0,6,0,20,0,1,0,0,1,27,39.5428340317,37.0982822481,0.4417864669,3,1.1459854015,2,1.9888276478,106215,432996
36,1984,0,0,0,37.9051021464,0,1.8604118995,0,0,0,0,0.9824613699,0,0,0,6,0,13,0,0,0,0,0.8260869565,19,39.7655140459,37.9051021464,0,2,1.093569111,2,2,106215,432996
36,1988,0,0,0,14.2896519946,0,0.7245494407,0,0,0,0,0.5504038593,0,0,0,4,0,7,0,0,0,0,0.5789473684,11,15.0142014353,14.2896519946,0,2,1.0965152151,2,2,106215,432996
36,1996,0,0,0,15.8407937323,0,0.3685284532,0,0,0,0,0.5814778579,0,0,0,2,0,4,0,0,0,0,0.3636363636,6,16.2093221856,15.8407937323,0,2,1.0454711738,2,2,106215,432996
36,2014,0,0,0,20.5349665331,0,0.3939582203,0,0,0,0,0.6921883925,0,0,0,2,0,2,0,0,0,0,0.2580645161,4,20.9289247535,20.5349665331,0,2,1.037647249,2,2,106215,432996
37,1964,0,0,0,14.6182233162,0,2.1421734907,0,11.3548939473,0,0,1,0,0,0,6,0,19,0,5,0,0,1,30,28.1152907542,14.6182233162,11.3548939473,3,2.7678608841,2,1.5961310147,106188,433001
37,1984,0,0,0,15.0038341795,0,2.3442564381,0,11.6820711872,0,0,0.9839904838,0,0,0,6,0,15,0,4,0,0,0.9090909091,25,29.0301618049,15.0038341795,11.6820711872,3,2.7711509144,2,1.5975884921,106188,433001
37,1988,0,0,0,15.6006582439,0,2.0998208947,0,11.9167481585,0,0,0.9725173648,0,0,0,6,0,14,0,4,0,0,0.8888888889,24,29.617227297,15.6006582439,11.9167481585,3,2.7512319402,2,1.5976413309,106188,433001
37,1996,0,0,0,17.2355037909,0,2.0703095587,0,13.5297007317,0,0,0.9201987373,0,0,0,6,0,10,0,4,0,0,0.8,20,32.8355140813,17.2355037909,13.5297007317,3,2.7742807955,2,1.587955264,106188,433001
37,2014,0,0,0,21.4985005043,0,1.3941973014,0,11.031228051,0,0,0.871824312,0,0,0,6,0,5,0,2,0,0,0.6046511628,13,33.9239258568,21.4985005043,11.031228051,3,2.3828973393,2,1.6748245443,106188,433001
38,1964,0,0,0,25.7787312181,0,1.4470961161,0,27.3730894898,0,0,1,0,0,0,11,0,6,0,5,0,0,1,22,54.598916824,25.7787312181,27.3730894898,3,3.0584025605,2,1.4986514187,106178,433001
38,1984,0,0,0,26.0133885544,0,0.7797432966,0,27.4659431877,0,0,0.990860902,0,0,0,9,0,3,0,5,0,0,0.8717948718,17,54.2590750387,26.0133885544,27.4659431877,3,3.0535414447,2,1.493800011,106178,433001
38,1988,0,0,0,26.4558426097,0,0.7858890372,0,28.0228493904,0,0,0.9819041046,0,0,0,9,0,3,0,5,0,0,0.8717948718,17,55.2645810374,26.4558426097,28.0228493904,3,3.0567092612,2,1.4929329262,106178,433001
38,1996,0,0,0,29.0024372497,0,1.0188970374,0,30.0387897612,0,0,0.9449009399,0,0,0,9,0,3,0,5,0,0,0.8717948718,17,60.0601240483,29.0024372497,30.0387897612,3,3.0345105019,2,1.4998546833,106178,433001
38,2014,0,0,0,19.0502995935,0,0.6018046286,0,34.027724718,0,0,0.8685950946,0,0,0,8,0,1,0,5,0,0,0.7777777778,14,53.67982894,19.0502995935,34.027724718,3,3.5580280497,2,1.3660984882,106178,433001
39,1964,0,0,0,28.2625529099,0,2.1461004815,0,11.4982291121,0,0,1,0,0,0,6,0,3,0,7,0,0,1,16,41.9068825035,28.2625529099,11.4982291121,3,2.199925034,2,1.7256243265,106150,432994
39,1984,0,0,0,24.1929926913,0,2.0418388753,0,9.8413531466,0,0,0.9252312329,0,0,0,3,0,4,0,5,0,0,0.7857142857,12,36.0761847132,24.1929926913,9.8413531466,3,2.2043704367,2,1.7272063766,106150,432994
39,1988,0,0,0,24.716107138,0,2.1435283025,0,7.2168862788,0,0,0.8969464337,0,0,0,3,0,4,0,3,0,0,0.6923076923,10,34.0765217193,24.716107138,7.2168862788,3,1.9729455956,2,1.7882152897,106150,432994
39,1996,0,0,0,26.0137616185,0,2.2480058932,0,7.8553364458,0,0,0.9231827334,0,0,0,3,0,5,0,3,0,0,0.6666666667,11,36.1171039575,26.0137616185,7.8553364458,3,1.9944694794,2,1.7825037009,106150,432994
39,2014,0,0,0,17.7905384839,0,2.5769174721,0,7.1001009556,0,0,0.7794438456,0,0,0,2,0,5,0,2,0,0,0.56,9,27.4675569116,17.7905384839,7.1001009556,3,2.2215953124,2,1.7415095569,106150,432994
