Block,Year,A_BA,B_BA,Cr_BA,F_BA,Fr_BA,I_BA,PM_BA,Q_BA,Sc_BA,T_BA,Sor_BA,AM,BM,CrM,FM,FrM,IM,PMM,Q.y,Sc.y,T.y,Sorensen.y,SDM,BAM,BAFM,BAQM,SPRM,LightM,MoistM,NitM,Northing,Easting
40,1964,0,0,0,22.273891914,0,0,0,13.0434999986,0,0,1,0,0,0,7,0,0,0,5,0,0,1,12,35.3173919126,22.273891914,13.0434999986,2,2.4772891533,2,1.6306777117,106125,432991
40,1984,0,0,0,24.051542482,0,0,0,14.0683464271,0,0,0.9618382249,0,0,0,6,0,2,0,4,0,0,0.8333333333,12,38.1198889091,24.051542482,14.0683464271,3,2.476221136,2,1.630944716,106125,432991
40,1988,0,0,0,19.630202426,0,0,0,14.0075173393,0,0,0.947680357,0,0,0,4,0,4,0,4,0,0,0.6666666667,12,33.6377197654,19.630202426,14.0075173393,3,2.6656916625,2,1.5835770844,106125,432991
40,1996,0,0,0,20.6611749602,0,0,0,15.3859696559,0,0,0.944577702,0,0,0,4,0,4,0,4,0,0,0.6666666667,12,36.0471446161,20.6611749602,15.3859696559,3,2.7073163292,2,1.5731709177,106125,432991
40,2014,0,0,0,25.7134704913,0,0.2723538964,0,17.2740806924,0,0,0.8989210183,0,0,0,4,0,3,0,3,0,0,0.6363636364,10,43.2599050801,25.7134704913,17.2740806924,3,2.6098285568,2,1.6006907398,106125,432991
41,1964,0,7.0685834706,0,11.8575487719,0,1.3155419237,0,12.646500862,0,0,1,0,1,0,11,0,4,0,8,0,0,1,24,32.8881750281,11.8575487719,12.646500862,4,3.4778334799,2.4298556222,1.4005418569,106110,433000
41,1984,0,7.3301406939,0,15.6140885525,0,0.2083072279,0,10.6838693915,0,0,0.8937728334,0,1,0,10,0,2,0,4,0,0,0.8292682927,17,33.8364058658,15.6140885525,10.6838693915,4,3.1418544004,2.4332694627,1.4676145523,106110,433000
41,1988,0,0,0,9.6654632279,0,0.2083072279,0,10.0323816149,0,0,0.7541019335,0,0,0,7,0,3,0,4,0,0,0.7368421053,14,19.9061520708,9.6654632279,10.0323816149,3,3.0368648231,2,1.4960160266,106110,433000
41,1996,0,0,0,9.8145317994,0,0.2419222693,0,11.6781834663,0,0,0.7958080705,0,0,0,5,0,5,0,4,0,0,0.6842105263,14,21.734637535,9.8145317994,11.6781834663,3,3.1714913961,2,1.4626925134,106110,433000
41,2014,0,0,0,12.0260194641,0,0.5644032167,0,12.4150802808,0,0,0.8580222619,0,0,0,5,0,9,0,3,0,0,0.5853658537,17,25.0055029616,12.0260194641,12.4150802808,3,3.0311180157,2,1.5035060763,106110,433000
42,1964,0,0,0,18.0661212535,0,1.1015209242,0,37.0374138904,0,0,1,0,0,0,16,0,15,0,4,0,1,1,36,56.2050560681,18.0661212535,37.0374138904,4,3.6750742358,2,1.3410305677,106089,432997
42,1984,0,0,0,17.9462498589,0,0.4963912742,0,29.5088619854,0,0,0.9207582027,0,0,0,11,0,7,0,3,0,1,0.7586206897,22,47.9515031185,17.9462498589,29.5088619854,4,3.4822627603,2,1.3846102819,106089,432997
42,1988,0,0,0,18.6552876858,0,0.4839819832,0,17.9832813823,0,0,0.7829062749,0,0,0,11,0,7,0,2,0,1,0.7368421053,21,37.1225510513,18.6552876858,17.9832813823,4,2.963795252,2,1.5155698929,106089,432997
42,1996,0,0,0,21.2312169472,0,0.5410607948,0,19.066581069,0,0.2042820623,0.7747961258,0,0,0,11,0,6,0,2,0,1,0.7142857143,20,41.0431408733,21.2312169472,19.066581069,4,2.8895417426,1.9950227478,1.5354502442,106089,432997
42,2014,0,0,0,36.0951474314,0,0.7896074614,0,20.3051865837,0,0.3678468624,0.6884658256,0,0,0,13,0,5,0,2,0,1,0.7368421053,21,57.557788339,36.0951474314,20.3051865837,4,2.4449444727,1.9936090862,1.6472208685,106089,432997
43,1964,0,0,0,25.5470387599,0,3.2122784883,0,44.4181931309,0,0,1,0,0,0,18,0,47,0,4,0,0,1,69,73.1775103791,25.5470387599,44.4181931309,3,3.5157637715,2,1.3930075934,106072,432991
43,1984,0,0,0,24.2781298522,0,3.2644092914,0,29.2786028789,0,0,0.8733784569,0,0,0,13,0,28,0,3,0,0,0.7787610619,44,56.8211420225,24.2781298522,29.2786028789,3,3.1760074806,2,1.484723435,106072,432991
43,1988,0,0,0,23.5773976108,0,3.2907201299,0,30.4949293796,0,0,0.8776522266,0,0,0,12,0,27,0,3,0,0,0.7567567568,42,57.3630471202,23.5773976108,30.4949293796,3,3.2411842507,2,1.4683872125,106072,432991
43,1996,0,0,0,24.2211492154,0,3.3257685229,0,32.3447384039,0,0,0.8984525517,0,0,0,11,0,25,0,3,0,0,0.7222222222,39,59.8916561423,24.2211492154,32.3447384039,3,3.271276158,2,1.4599458341,106072,432991
43,2014,0,0,0,27.3812153524,0,5.4391201797,0,34.7230328738,0,0,0.9022449358,0,0,0,11,0,21,0,3,0,0,0.6730769231,35,67.543368406,27.3812153524,34.7230328738,3,3.2173956584,2,1.4859149952,106072,432991
46,1964,0,0,0,23.5658718927,0,2.1578814539,0,18.8574099032,0,0,1,0,0,0,8,0,16,0,1,0,0,1,25,44.5811632498,23.5658718927,18.8574099032,3,2.7887689936,2,1.5770094693,106012,432982
46,1984,0,0,0,24.9564978809,0,1.3844409776,0,18.5126397444,0,0,0.9719478519,0,0,0,7,0,9,0,1,0,0,0.8095238095,17,44.8535786028,24.9564978809,18.5126397444,3,2.7126713927,2,1.587265045,106012,432982
46,1988,0,0,0,24.8634478334,0,1.1511188182,0,0,0,0,0.7002403898,0,0,0,7,0,6,0,0,0,0,0.6842105263,13,26.0145666516,24.8634478334,0,2,1.0884980199,2,2,106012,432982
46,1996,0,0,0,26.3972715417,0,1.6878402881,0,0,0,0,0.6950600441,0,0,0,7,0,6,0,0,0,0,0.6842105263,13,28.0851118298,26.3972715417,0,2,1.1201946639,2,2,106012,432982
46,2014,0,0,0,27.5457417749,0,0,0,0,0,0,0.6534557911,0,0,0,6,0,2,0,0,0,0,0.4848484848,8,27.5457417749,27.5457417749,0,2,1,2,2,106012,432982
47,1964,0,0,0,16.6147250825,0,4.2568580456,0,50.0102280543,0,0,1,0,0,0,4,0,19,0,4,0,0,1,27,70.8818111825,16.6147250825,50.0102280543,3,3.9422869539,2,1.2944561204,105993,432978
47,1984,0,0,0,18.6010952125,0,4.0151517608,0,52.6847051502,0,0,0.9664628483,0,0,0,4,0,18,0,4,0,0,0.9811320755,26,75.3009521236,18.6010952125,52.6847051502,3,3.9052637178,2,1.3003447677,105993,432978
47,1988,0,0,0,18.4568764748,0,3.6827319882,0,42.0991283389,0,0,0.9235691587,0,0,0,3,0,15,0,3,0,0,0.875,21,64.2387368019,18.4568764748,42.0991283389,3,3.7360746192,2,1.3446457631,105993,432978
47,1996,0,0,0,19.4901462986,0,3.65202292,0,43.3906174439,0,0,0.9265007713,0,0,0,3,0,11,0,3,0,0,0.7727272727,17,66.5327866624,19.4901462986,43.3906174439,3,3.7184569396,2,1.3478310526,105993,432978
47,2014,0,0,0,8.1919038644,0,3.2949052099,0,16.3867918827,0,0,0.5644976888,0,0,0,2,0,6,0,1,0,0,0.5,9,27.873600957,8.1919038644,16.3867918827,3,3.58800354,2,1.4121035202,105993,432978
48,1964,0,0,0,26.3795608131,0,2.0125827937,0,45.6316332934,0,0,1,0,0,0,16,0,19,0,4,0,0,1,39,74.0237769002,26.3795608131,45.6316332934,3,3.5201591512,2,1.3835543767,105971,432979
48,1984,0,0,0,25.3364146074,0,1.9103632227,0,44.377548776,0,0,0.9835257018,0,0,0,10,0,20,0,3,0,0,0.8888888889,33,71.6243266062,25.3364146074,44.377548776,3,3.5316946091,2,1.380412342,105971,432979
48,1988,0,0,0,25.5491397,0,0.9259058948,0,16.8105444796,0,0,0.7379732956,0,0,0,10,0,19,0,2,0,0,0.8857142857,31,43.2855900745,25.5491397,16.8105444796,3,2.5962353658,2,1.6116364718,105971,432979
48,1996,0,0,0,26.8709059041,0,1.7977371261,0,17.8167573367,0,0,0.7633286745,0,0,0,10,0,18,0,2,0,0,0.8695652174,30,46.4854003669,26.8709059041,17.8167573367,3,2.6104519485,2,1.6167235907,105971,432979
48,2014,0,0,0,16.7506598715,0,0.2166496661,0,18.2916776091,0,0,0.6452799296,0,0,0,8,0,13,0,2,0,0,0.7419354839,23,35.2589871467,16.7506598715,18.2916776091,3,3.0874113446,2,1.4812194255,105971,432979
49,1964,0,0,0,15.9946335976,0,0,0,47.710974931,0,0,1,0,0,0,18,0,11,0,13,0,0,1,42,63.7056085286,15.9946335976,47.710974931,3,3.9957158268,2,1.2510710433,105954,432979
49,1984,0,0,0,18.8080672636,0,0,0,50.7730460205,0,0,0.955918304,0,0,0,11,0,17,0,10,0,0,0.8,38,69.5811132841,18.8080672636,50.7730460205,3,3.9187831941,2,1.2703042015,105954,432979
49,1988,0,0,0,19.3628136213,0,0,0,54.4707398437,0,0,0.9263631915,0,0,0,11,0,17,0,10,0,0,0.8,38,73.833553465,19.3628136213,54.4707398437,3,3.9510019381,2,1.2622495155,105954,432979
49,1996,0,0,0,20.5438364746,0,0,0,45.2163540145,0,0,0.9455931694,0,0,0,10,0,18,0,9,0,0,0.7594936709,37,65.7601904891,20.5438364746,45.2163540145,3,3.7503785301,2,1.3124053675,105954,432979
49,2014,0,0,0,22.2835810075,0,0.5588327941,0,47.6182631753,0,0,0.9482694782,0,0,0,8,0,13,0,8,0,0,0.7605633803,29,70.4606769769,22.2835810075,47.6182631753,3,3.7191154912,2,1.3241866922,105954,432979
50,1964,0,0,0,12.4210719541,0,2.7449665811,0,27.1315795546,0,0,1,0,0,0,26,0,13,0,6,0,0,1,45,42.2976180898,12.4210719541,27.1315795546,3,3.6955714418,2,1.3585553802,105929,432973
50,1984,0,0,0,13.4804169969,0,3.6870124082,0,31.4728482678,0,0,0.9302528442,0,0,0,18,0,13,0,5,0,0,0.8888888889,36,48.6402776729,13.4804169969,31.4728482678,3,3.7398161413,2,1.3529467805,105929,432973
50,1988,0,0,0,13.278982003,0,3.7930804301,0,30.9730797815,0,0,0.9363809108,0,0,0,14,0,13,0,4,0,0,0.8157894737,31,48.0451422146,13.278982003,30.9730797815,3,3.7365613655,2,1.3553337891,105929,432973
50,1996,0,0,0,15.5491164894,0,4.2741957101,0,32.252748644,0,0,0.8963859112,0,0,0,14,0,14,0,4,0,0,0.8051948052,32,52.0760608435,15.5491164894,32.252748644,3,3.6415090498,2,1.3806607466,105929,432973
50,2014,0,0,0,20.9781124666,0,3.9683282252,0,34.1360562527,0,0,0.8344361826,0,0,0,14,0,14,0,4,0,0,0.8051948052,32,59.0824969445,20.9781124666,34.1360562527,3,3.4454091979,2,1.4222306433,105929,432973
52,1964,0,0,0,18.5157617021,0,1.4510231069,0,41.6967884948,0,0,1,0,0,0,13,0,27,0,3,0,0,1,43,61.6635733037,18.5157617021,41.6967884948,3,3.7518548002,2,1.3238019424,105975,433091
52,1999,0,0,0,5.8110432013,0,1.6590750804,0,17.9075689993,0,0,0.5783380236,0,1,0,2,0,9,0,1,0,0,0.4285714286,13,25.3776872809,5.8110432013,17.9075689993,4,3.9533197934,2,1.2943577245,105975,433091
52,2014,0,0,0,7.6104400978,0,1.5458918059,0,18.8725912482,0,0,0.6228849805,0,0,0,2,0,4,0,1,0,0,0.28,7,28.0289231518,7.6104400978,18.8725912482,3,3.8036092639,2,1.3266744089,105975,433091
53,1964,0,0,0,30.2633547311,0,3.4675328914,0,14.1862543264,0,0,1,0,0,0,3,0,47,0,1,0,0,1,51,47.9171419489,30.2633547311,14.1862543264,3,2.3289624652,2,1.7039419767,105976,433113
53,1999,0,0,0,0,0,1.8235570907,0,27.212200676,0,0,0.4160937788,0,0,0,0,0,16,0,2,0,0,0.4927536232,18,29.0357577668,0,27.212200676,2,4.8743923196,2,1.0628038402,105976,433113
53,2014,0,0,0,0,0,3.9002904071,0,28.0552366878,0,0,0.4420482608,0,0,0,0,0,16,0,2,0,0,0.4927536232,18,31.9555270949,0,28.0552366878,2,4.7558925944,2,1.1220537028,105976,433113
54,1964,0,0,0,33.1830724035,0,3.4891313409,0,19.2422550032,0,0,1,0,0,0,2,0,19,0,2,0,0,1,23,55.9144587477,33.1830724035,19.2422550032,3,2.5013519683,2,1.655862626,105972,433133
54,1999,0,0,0,0,0,2.958378897,0,22.9783940665,0,0,0.5424630378,0,0,0,0,0,17,0,2,0,0,0.9047619048,19,25.9367729635,0,22.9783940665,2,4.7718776425,2,1.1140611787,105972,433133
54,2014,0,0,0,0,0,4.3411498522,0,25.8597415668,0,0,0.5279287909,0,0,0,0,0,12,0,2,0,0,0.7567567568,14,30.2008914191,0,25.8597415668,2,4.712515118,2,1.143742441,105972,433133
55,1964,0,0,0,16.1968736247,0,4.6888270355,0,39.9885474894,0,0,1,0,0,0,2,0,38,0,3,0,0,1,43,60.8742481495,16.1968736247,39.9885474894,3,3.7816662904,2,1.3430958294,105964,433154
55,1999,0,0,0,0,0,5.4901687816,0,38.479993967,0,0,0.8234834958,0,0,0,0,0,13,0,2,0,0,0.5172413793,15,43.9701627486,0,38.479993967,2,4.7502775319,2,1.124861234,105964,433154
55,2014,0,0,0,0,0,7.0335547993,0,42.0947455219,0,0,0.8122970812,0,0,0,0,0,12,0,2,0,0,0.4912280702,14,49.1283003212,0,42.0947455219,2,4.7136658605,2,1.1431670698,105964,433154
56,1964,0,0,0,31.7457937645,0,3.4969853225,0,16.9822717881,0,0,1,0,0,0,3,0,27,0,1,0,0,1,31,52.2250508751,31.7457937645,16.9822717881,3,2.4346191443,2,1.6748251748,105960,433174
56,1999,0,0,0,0,0,1.2867963509,0,20.7499053177,0,0,0.4920182332,0,0,1,0,0,2,0,1,0,0,0.1714285714,4,22.0367016686,0,20.7499053177,3,4.8832133438,2,1.0583933281,105960,433174
56,2014,0,0,0,0,0,1.7954667982,0,22.7281041018,0,0,0.4893309652,0,0,2,0,0,4,0,1,0,0,0.2631578947,7,24.5235709,0,22.7281041018,3,4.8535721567,2,1.0732139216,105960,433174
57,1964,0,0,0,12.6154579996,0,3.0493083694,0,14.5220120412,0,0,1,0,0,0,2,0,14,0,1,0,0,1,17,30.1867784102,12.6154579996,14.5220120412,3,3.1263171588,2,1.5189280604,105960,433191
57,1999,0,0,0,15.9932395158,0,2.7638750419,0,0,0,0,0.6284474777,0,0,0,2,0,8,0,0,0,0,0.7407407407,10,18.7571145577,15.9932395158,0,2,1.2947015153,2,2,105960,433191
57,2014,0,0,0,17.8906572424,0,2.7345801122,0,0,0,0,0.6041892997,0,0,0,2,0,6,0,0,0,0,0.64,8,20.6252373545,17.8906572424,0,2,1.2651683532,2,2,105960,433191
58,1964,0,0,0,27.7716790577,0,1.9065540416,0,0,0,0,1,0,0,0,2,0,11,0,0,0,0,1,13,29.6782330994,27.7716790577,0,2,1.1284816408,2,2,105950,433212
58,1999,0,0,0,0,0,1.0741497982,0,0,0,0,0.069857988,0,0,0,0,0,6,0,0,0,0,0.6315789474,6,1.0741497982,0,0,1,3,2,2,105950,433212
58,2014,0,0,0,0,0,2.0083864384,0,0,0,0,0.1203381155,0,0,0,0,0,3,0,0,0,0,0.375,3,2.0083864384,0,0,1,3,2,2,105950,433212
60,1964,0,0,0,20.3575203953,0,3.5303647445,0,14.5220120412,0,0,1,0,0,0,2,0,23,0,1,0,0,1,26,38.409897181,20.3575203953,14.5220120412,3,2.6961455884,2,1.6219200491,105939,433249
60,1999,0,0,0,0,0,0.6151434765,0,15.3785869132,0,0,0.5564759629,0,0,3,0,0,2,0,1,0,0,0.1875,6,15.9937303897,0,15.3785869132,3,4.9230769231,2,1.0384615385,105939,433249
60,2014,0,0,0.3183101138,0,0,0.9748238486,0,0,0,0,0.0491057645,0,0,4,0,0,2,0,0,0,0,0.125,6,1.2931339624,0,0,2,3.2461540127,2,2.2461540127,105939,433249
61,1964,0,0,0,47.4262680968,0,3.9525162573,0,5.0736721355,0,0,1,0,0,0,8,0,32,0,3,0,0,1,43,56.4524564896,47.4262680968,5.0736721355,3,1.4995304511,2,1.9101248652,105935,433264
61,1999,0,0,0,18.1227091912,0,1.4387316256,0,10.8670438781,0,0,0.5671005083,0,0,0,4,0,10,0,3,0,0,0.5666666667,17,30.428484695,18.1227091912,10.8670438781,3,2.5231004511,2,1.6428660846,105935,433264
61,2014,0,0,0,24.6913973006,0,1.8499773927,0,15.8580468968,0,0,0.6396448392,0,0,1,4,0,6,0,3,0,0,0.4561403509,14,42.3994215902,24.6913973006,15.8580468968,4,2.583326844,2,1.6259843578,105935,433264
62,1964,0,0,0,11.2822446172,0,1.8692476289,0,8.9810279984,0,0,1,0,0,0,2,0,23,0,3,0,0,1,28,22.1325202445,11.2822446172,8.9810279984,3,2.7920511001,2,1.5942157559,105928,433286
62,1999,0,0,0,0,0,0.794528417,0,19.1231297368,0,0,0.464947203,0,0,1,0,0,2,0,3,0,0,0.2941176471,6,19.9176581539,0,19.1231297368,3,4.9202186913,2,1.0398906544,105928,433286
62,2014,0,0,0,0,0,1.1127415619,0,24.7967889368,0,0,0.4202056076,0,0,4,0,0,2,0,3,0,0,0.2702702703,9,25.9095304987,0,24.7967889368,3,4.9141056175,2,1.0429471913,105928,433286
63,1964,0,0,0,25.6589579982,0,2.8765207734,0,30.6545811913,0,0,1,0,0,0,5,0,37,0,2,0,0,1,44,59.1900599629,25.6589579982,30.6545811913,3,3.1687993963,2,1.4820991699,105923,433305
63,1999,0,0,0,9.6211275016,0,2.3187309978,0,31.2988236697,0,0,0.8316892076,0,0,0,1,0,11,0,2,0,0,0.4827586207,14,43.2386821692,9.6211275016,31.2988236697,3,4.0026992073,2,1.2761383534,105923,433305
63,2014,0,0,0,10.524119513,0,4.7346097726,0,22.9979057232,0,0,0.7470452645,0,0,1,1,0,10,0,1,0,0,0.4210526316,13,38.2566350089,10.524119513,22.9979057232,4,3.6521109976,2,1.3988518405,105923,433305
64,1964,0,0,0,44.1247683771,0,1.7475109136,0,10.5405342266,0,0,1,0,0,0,7,0,34,0,2,0,0,1,43,56.4128135173,44.1247683771,10.5405342266,3,1.809340217,2,1.8131535449,105916,433326
64,1999,0,0,0,15.6256928103,0,1.6051182265,0,12.3295337982,0,0,0.6460468778,0,0,0,4,0,7,0,2,0,0,0.4642857143,13,29.5603448351,15.6256928103,12.3295337982,3,2.7769877834,2,1.5829029104,105916,433326
64,2014,0,0,0,18.3584241362,0,2.6725100837,0,14.2954940928,0,0,0.6681212677,0,0,1,4,0,4,0,2,1,0,0.3636363636,12,35.3264283127,18.3584241362,14.2954940928,5,2.7699778756,2,1.5953314621,105916,433326
65,1964,0,0,0,29.6978680535,0,2.8765207734,0,1.0386890711,0,0,1,0,0,0,5,0,62,0,1,0,0,1,68,33.613077898,29.6978680535,1.0386890711,3,1.294760208,2,1.9690986623,105914,433343
65,1999,0,0,0,0.9852034562,0,0.5464015023,0,2.3915570425,0,0,0.1369500001,0,0,0,1,0,8,0,1,0,0,0.2564102564,10,3.9231620009,0.9852034562,2.3915570425,3,3.7169490253,2,1.3904006406,105914,433343
65,2014,0,0,0,1.2259410712,0,1.8519659684,0,0,0,0,0.1677745661,0,0,0,1,0,7,0,0,0,0,0.2105263158,8,3.0779070396,1.2259410712,0,2,2.203393049,2,2,105914,433343
66,1964,0,0,0,14.6516027382,0,2.8431413515,0,56.7450173055,0,0,1,0,0,0,7,0,35,0,2,0,0,1,44,74.2397613951,14.6516027382,56.7450173055,3,4.1339857181,2,1.2356519439,105906,433363
66,1999,0,0,0,3.6615655077,0,0.477679163,0,12.037974365,0,0,0.3578358613,0,2,0,3,0,3,0,1,0,0,0.2641509434,9,16.1772190356,3.6615655077,12.037974365,4,4.0355808176,2,1.2558687412,105906,433363
66,2014,0,0.2037184728,0,4.5231835673,0,0.9199153789,0,13.9708199017,0,0,0.4136896849,0,1,0,3,0,2,0,1,0,0,0.2352941176,7,19.6176373208,4.5231835673,13.9708199017,4,3.9839467057,2.0207689101,1.2774594543,105906,433363
67,1964,0,0,0,5.9866975005,0,0.9189158512,0,4.0290925782,0,0,1,0,1,0,3,0,13,0,3,0,0,1,20,10.9347059299,5.9866975005,4.0290925782,4,2.6419464895,2,1.6315316933,105902,433383
67,1999,0,0,0,13.2449153576,0,3.9760782022,0,11.2692855475,0,0,0.5547094524,0,0,0,3,0,14,0,2,0,0,0.9230769231,19,28.4902791073,13.2449153576,11.2692855475,3,2.8613120073,2,1.6044515568,105902,433383
67,2014,0,0,0,14.3192211904,0,4.7227237137,0,15.5311853425,0,0,0.4805636501,0,0,0,3,0,8,0,2,0,0,0.7878787879,13,34.5731302465,14.3192211904,15.5311853425,3,3.0701101777,2,1.5507729491,105902,433383
