Block,Year,Agrostis spp.,Anemone nemorosa,Anthoxanthum odoratum,Athyrium filix-femina,Blechnum spicant,Brachypodium sylvaticum,Cardamine flexuosa,Carex demissa,Carex pilulifera,Carex remota,Carex sylvatica,Cerastium vulgatum,Circaea lutetiana,Cirsium vulgare,Dactylis glomerata,Deschampsia cespitosa,Deschampsia flexuosa,Digitalis purpurea,Dryopteris austriaca,Dryopteris filix-mas,Dryopteris spinulosa,Endymion nonscriptus,Epilibium montanum,Epilobium parviflorum,Euphorbia amygdaliodes,Festuca ovina,Galium palustre,Galium saxatile,Geum urbanum,Glyceria sp.,Hedera helix,Holcus mollis,Hypericum androsaemum,Juncus buffonius,Juncus effusus,Lonicera periclymenum,Lotus corniculatus,Luzula campestris,Luzula multiflora,Luzula pilosa,Lysimachia nemorum,Molinia caerulea,Oxalis acetosella,Poa annua,Poa trivialis,Polypodium vulgare,Potentilla erecta,Pteridium aquilinum,Ranunculus flammula,Ranunculus repens,Rubus fruticosus,Ruscus aculeatus,Scutellaria minor,Senecio sylvatica,Stellaria alsine,Veronica chamaedrys,Veronica officinalis,Viola riviniana,Lotus pedunculatus,Melampyrum pratense,Montia fontanum,Polypodium interjectum,Ranunculus sarduous,Taraxacum officinalis agg.,Vaccinium myrtillus ,Ground_cover
1,1964,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,5,,,,,,,,,,,1,,,,,,50,,,,,,,,,,,,,,,,,,58
2,1964,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,8
3,1964,1,,,,,,,,1,,1,,,,,,,,,,,1,,,1,,,,,,,1,,,,1,,,,,,,1,,,,,10,,,,,,,,1,,,,,,,,,,19
4,1964,,,,,,,,,1,,1,,,,,,,,,,,,,,1,,,,,,1,,,,,1,,,,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,8
5,1964,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,60,,,,,,,,1,,,,,1,,,,,,,,,,65
6,1964,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,3
7,1964,5,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
8,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1
9,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1
10,1964,1,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,1,1,,1,,,,,,1,,,,,1,,,,,,,,,,10
11,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
12,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
13,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
14,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,2
15,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
16,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2
17,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
18,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
19,1964,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,1,,,1,,,,,1,,,1,,,,,,,,,,,,,,,8
20,1964,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,1,,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,7
21,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,40,,,,,,,,1,,,,,,,,,,,,,,,42
22,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,3
23,1964,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,1,,,,1,,,,,1,,,1,,,1,,,,,1,,,,,1,,,,,,,,,,9
24,1964,,,,1,,,,,,,,,,,,,,1,,,1,,,1,1,,,,,,1,,1,,1,,,,,,,,1,,,1,,,,,1,1,,,,1,,,,,,,,,,13
25,1964,1,,,,,,,,1,,,,,,,1,,,,1,,,,,1,,,,,,1,,,,1,1,,,,,,,1,,,,,1,,,1,,,,,1,,,,,,,,,,12
27,1964,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,6
28,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2
29,1964,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,4
30,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
31,1964,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,,,,,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,6
32,1964,1,,,,,,,,1,,1,,,,,,,,,,,,,,1,,,,,,1,,1,,,,,,,,,,1,,,,,,,,1,,,,,,,1,,,,,,,,9
33,1964,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
34,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
35,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
36,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
37,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2
38,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,3
39,1964,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,1,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,5
40,1964,1,,,,,,,,1,,,,,,1,1,,,,1,,,,,1,,,,,,1,,,,,1,,,,,,,1,,,,,1,,,1,,,,,1,,,,,,,,,,12
41,1964,1,,1,,,,,,1,,,,,,,1,,,,1,,,,,,1,,,,,1,1,,,,1,,,,,,,1,,,,,1,,,1,1,,,,1,,,,,,,,,,14
42,1964,1,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,5
43,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
46,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
47,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
48,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
49,1964,1,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,,,,,,,,7
50,1964,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,4
1,1996,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,90,,,1,,,,,,,,,,,,,,,90
1,2014,0.5,,,0.5,0.5,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,90,,,,,,,,,,,,,,,,,,90
2,1996,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,80
2,2014,1,,,0.5,0.5,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,1,,,,,,,,,,,,,,,80
3,1996,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,1,,,,,,90,,,1,,,,,,,,,,,,,,,99
3,2014,1,0.5,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,90,,,1,,,,,,,,,,,,,,,99
4,1996,10,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,1,,,,1,,,,,,,,1,,,,,60,,,1,,,,,,,,,,,,,,,95
4,2014,30,,,,,,,,,,,,,,,,,0.5,,,,,,,1,,,,,,0.5,,,,,,,,,,,,0.5,,,,,60,,,0.5,,,,,,,0.5,,,,,,,,95
5,1996,70,,,,,,1,,,1,,,,,,,,,1,,,,,,1,,,,,,1,,,,5,1,,,,,,,1,,,,,,,,1,,,,,1,,1,,,,,,,,80
5,2014,60,,,,,,0.5,,0.5,15,,,,,,,,0.5,0.5,,,,,,1,,,,,,0.5,0.5,,,15,,,,0.5,,,,,,,,,,,,0.5,,,,0.5,,,0.5,,,,,,,,75
6,1996,20,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,20
6,2014,30,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,0.5,,,0.5,,,,1,,,,0.5,,,1,,,,,,,,,0.5,,,,,,,,,,,,,0.5,,35
7,1996,70,,,,,,1,,1,,,,,,,,1,1,,,1,,,1,,,1,1,,,,,,,15,,,,,,,15,1,,,,,,,1,1,,,,1,,,,,,,,,,,99
7,2014,50,,,,,,,,,0.5,,0.5,,0.5,,,,0.5,0.5,,,,,,,,0.5,0.5,,,0.5,,,,15,0.5,,,0.5,,,30,0.5,,,,0.5,,,,2,,,,0.5,0.5,,,,,,,,,,90
8,1996,30,,,,,,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,10,,,,,,,20,1,,,,,,,,1,,,,,,,,,,,,,,,70
8,2014,10,,,,,,,,0.5,,,0.5,,0.5,,,,0.5,0.5,,,,,,,,0.5,,,,0.5,,,,0.5,,,,0.5,,,75,0.5,,,,0.5,,,,0.5,,,,,,,,,,,,,,,90
9,1996,15,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,25
9,2014,10,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
10,1996,25,,,1,,,,,1,,,,,,,,,1,1,,,,1,,,,,,,,,,,,5,,,,,,,60,1,,,,,,,,1,,,,,,,1,,,,,,,,90
10,2014,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,90
11,1996,15,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,1,,,,,,,5,1,,,,1,,,,1,,,,,,,,,,,,,,,20
11,2014,5,,0.5,,,,,,,,,,,,,,,0.5,,0.5,,,,,,,,,,,0.5,,,,5,0.5,,,,,,,,,,,,,,,1,,,,,,,0.5,,,,,,,,25
12,1996,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5
12,2014,0.5,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2.5
13,1996,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2.5
13,2014,0.5,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,2.5
14,1996,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,2.5
14,2014,0.5,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,0.5,,,,0.5,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,2.5
15,1996,25,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,10,,,,,,,,,1,,,,,,,,,,,,,,,45
15,2014,20,,,,,,,,0.5,,,,,,,,,,,0.5,,,,,,,,,,,0.5,,,,1,,,,,,,30,,,,,0.5,,,,0.5,,,,,,,,,,,,,,0.5,60
16,1996,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2.5
16,2014,0.5,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,0.5,,0.5,,,,,,,,,,,,,,,,,,,,,,,,2.5
17,1996,30,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,5,,,,,,,,,1,,,,,,,,,,,,,,,40
17,2014,10,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,20
18,1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2.5
18,2014,0.5,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2.5
19,1996,10,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,20
19,2014,15,,,,,,0.5,,0.5,0.5,,0.5,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,0.5,,,,,,,,,,,,,0.5,,,,,,,,,,,20
20,1996,10,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,20
20,2014,0.5,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
21,1996,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,2.5
21,2014,1,,,,,,0.5,,0.5,0.5,,,,,,,,0.5,,,,,,,,,,,,,0.5,,,,0.5,,,,,,,,0.5,,,,,,,,,,,,0.5,,,,,,0.5,,,,,2.5
22,1996,30,,,,,,,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,5,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,40
22,2014,25,,,,,,,,,,,,,,,,,0.5,0.5,,,,,,,,,,,,0.5,,,0.5,0.5,,,,,,,,5,,,,,,,,0.5,,,,,,,,,,,,,,,25
23,1996,5,,1,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,1,1,,,,,,1,,,1,,,,,,,,,,,,,,10
23,2014,10,,0.5,,0.5,,,,,,,,,,,,,0.5,0.5,,,,,,,,,,,,0.5,,,0.5,0.5,,,,,,,0.5,5,,,,,,,,,0.5,,,,,,,,,,,,,,10
24,1996,10,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,1,,,,,,,,1,1,,,,,,,,,,,,,,15
24,2014,5,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,0.5,,,,,,,,0.5,,,,,,,,,,,0.5,,,,5
25,1996,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,5
25,2014,0.5,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,2
26,1996,30,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,1,,1,,,,,1,,,,1,,1,1,1,,,,,,1,1,,,1,,1,1,,,,,,,,,,40
26,2014,10,,,,,,0.5,0.5,,10,,,,,,,,0.5,,,,,,,,,0.5,,,,0.5,,,0.5,0.5,,,,,,0.5,0.5,0.5,,,,,0.5,0.5,0.5,0.5,,,,0.5,,,0.5,,,,,,,,20
27,1996,5,,,,,,,,,,,,,,,,,,1,1,,,,,,,,1,,1,,,,,1,,,,1,,1,,1,,,,,,1,,1,,1,,,,,1,,,,,,,,10
27,2014,15,,,,,,,0.5,,0.5,,,,,,,,0.5,0.5,,,,,,,,0.5,,,,0.5,,,0.5,0.5,,,,,,0.5,0.5,10,,,,,60,0.5,0.5,0.5,,,,0.5,,,0.5,,,,,,,,25
28,1996,75,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,1,1,,,,1,10,,,1,,,,,,1,,,,,,,,,85
28,2014,5,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,0.5,,,0.5,,,,0.5,,,,,,,0.5,2,,,,0.5,50,,,0.5,,,,,,,,,,,,,,,50
29,1996,40,,,,,,,,5,,,,,,,,,1,,,,,,,,,,,,,,,,,5,,,1,1,,,1,1,,,,1,,,,1,,,,,,1,,,,,,,,,55
29,2014,0.5,,,,,,,,,,,0.5,,0.5,,,,0.5,0.5,,,,,,,,,0.5,,,0.5,,,,0.5,,,,0.5,,0.5,1,1,,,,0.5,2,,,0.5,,,,0.5,,,,,,,,,,,40
30,1996,75,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,1,,,,,,,5,,,1,1,,,1,1,1,,,1,,,,1,,,1,1,1,1,,,,,,,,,95
30,2014,50,,,,,,,,,,,0.5,,0.5,,,,0.5,,,,,,,,,,0.5,,,0.5,0.5,,,0.5,0.5,,,0.5,,,50,1,,,,0.5,,,0.5,0.5,,,,,0.5,0.5,,,,,,,,,90
31,1996,80,,,,,,,,1,,,,,,,,,1,1,1,,,,,1,,,1,,,,,,,1,,,1,,,,1,1,,,,,,,,1,,,1,,1,,1,,,,,,,,95
31,2014,75,,,,,,,0.5,,,,,,0.5,,,,0.5,0.5,0.5,,,,,0.5,,,0.5,,,0.5,,,,0.5,,,,,,,0.5,0.5,,,,,,,,0.5,,,,,,,0.5,,,,,,,,90
32,1996,75,,,,,,,,1,,,,,,,,,1,,,,,,,,,,1,,,1,,,,1,,,,,,,1,1,,,,,,,,1,,,,,,,1,,,,,,,,90
32,2014,80,,,,,,,,,,,,,0.5,,,,0.5,,,,,,,,,,0.5,,,0.5,,,,0.5,,,,0.5,,,0.5,0.5,,,,,0.5,,,0.5,,,,,,0.5,0.5,,,,,,,,80
33,1996,50,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,1,,,1,,,,1,1,,,,1,,,,1,,,,,1,,,,,,,,,,55
33,2014,40,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,0.5,,,,,,,0.5,,,0.5,,,,0.5,0.5,,,,0.5,,,,0.5,,,,,0.5,0.5,,,,,,,,,50
34,1996,80,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,1,,,1,,,,1,,,1,,,,1,1,,,,1,,,,1,,,,,,1,,,,,,,,,95
34,2014,75,,,,,,,,,,,,,1,,,,0.5,,,,,,,,,,0.5,,,0.5,,,,0.5,,,,0.5,,,25,0.5,,,,0.5,,,,0.5,,,,,,0.5,0.5,,,,,,,,80
35,1996,75,,,,,,,,1,,,,,1,,,,1,,,,,,,,,,,,,1,,,,10,,,1,,,,1,1,,,,1,,,,1,,,,,,,,,,,,,,,95
35,2014,70,,,,,,,,,,,0.5,,,,,,1,,,,,,,,,,0.5,,,0.5,,,,30,,,,,,,0.5,2,,,,0.5,0.5,,,0.5,,,,0.5,,0.5,,,,,,0.5,,,90
36,1996,60,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,1,1,,,,1,10,,,1,,,,,,,,,,,,,,,75
36,2014,50,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,0.5,,,,,,,0.5,,,,,,,0.5,2,,,,,50,,,,,,,,,0.5,,,,,,,,,60
37,1996,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,2.5
37,2014,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,15
38,1996,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,5
38,2014,10,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,0.5,,,,,,,,,5,,,,,,,,,,,,,,,,,,5
39,1996,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,2.5
39,2014,25,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,5,,,,,,,,,,,,,,,,,,30
40,1996,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,1,,1,,,5,,,1,,,,,,,,,,,,,,,10
40,2014,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,7
41,1996,20,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,1,1,,,,,30,,,,,,,,,,,,,,,,,,60
41,2014,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,0.5,,,,0.5,,,5,0.5,,,,0.5,50,,,,,,,,,,,,0.5,,,,,,60
42,1996,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,1,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,2.5
42,2014,0.5,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,0.5,,,,,,,,,,,,,,,,,,2.5
43,1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,20,,,,,,,,,,,,,,,,,,40
43,2014,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,25,,,,,,,,,,,,,,,,,,40
44,1996,30,,,,,,,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,1,5,,1,,,,,50,,,,,1,1,1,,1,,,,,,,,,,,,,,,100
44,2014,30,,,,,,,1,,,,,,0.5,,0.5,,,,,,,,,,0.5,,,,,,,,,1,,,,,,,75,,,,,0.5,2,0.5,,0.5,,,,,,,,0.5,0.5,,,,,0.5,80
45,1996,5,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,25,,,,,,,5,,,,,1,,1,,,,,,,,,,,,,,,,,40
45,2014,5,,,,,,,,,,,,,,,,,0.5,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,0.5,,,,,40
46,1996,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2.5
46,2014,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2.5
47,1996,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2.5
47,2014,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2
48,1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
48,2014,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,0
49,1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
49,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
50,1996,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2.5
50,2014,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,0.5,,,,,,0.5,,,,,,,,,,,,,,,,,,2.5
