Block,Year,Heavy shade,Wet ground,"Open, gap, glade",Vascular ground cover,Agrostis spp.,Anemone nemorosa,Anthoxanthum odoratum,Athyrium filix-femina,Blechnum spicant,Brachypodium sylvaticum,Calluna vulgaris,Cardamine flexuosa,Carex demissa,Carex pilulifera,Carex remota,Carex sylvatica,Cerastium vulgatum (fontanum),Circaea lutetiana,Cirsium vulgare,Dactylis glomerata,Deschampsia cespitosa,Deschampsia flexuosa,Digitalis purpurea,Dryopteris austriaca (dilatata),Dryopteris filix-mas,Dryopteris spinulosa,Endymion nonscriptus,Epilibium montanum?,Epilobium parviflorum,Euphorbia amygdaliodes,Festuca ovina,Galium palustre,Galium saxatile,Geum urbanum,Glyceria sp.,Hedera helix,Holcus mollis,Hypericum androsaemum,Juncus buffonius,Juncus effusus,Lonicera periclymenum,Lotus corniculatus,Luzula campestris,Luzula multiflora,Luzula pilosa,Lysimachia nemorum,Molinia caerulea,Oxalis acetosella,Poa annua,Poa trivialis?,Polypodium vulgare,Potentilla erecta,Pteridium aquilinum,Ranunculus flammula,Ranunculus repens,Rubus fruticosus,Ruscus aculeatus,Scutellaria minor,Senecio sylvatica,Stellaria alsine,Veronica chamaedrys,Veronica officinalis,Viola riviniana,Lotus pedunculatus,Melampyrum pratense,Montia fontanum,Polypodium interjectum,Ranunculus sarduous,Rosa arvensis,Taraxacum officinalis agg.,Vaccinium myrtillus ,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1996,,,O,90,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,90,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2014,,,,90,0.5,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1996,S,,O,80,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2014,,,,80,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1996,,,O,99,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,1,,,,,,90,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2014,,,,99,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,90,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1996,,,O,95,10,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,1,,,,1,,,,,,,,1,,,,,60,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2014,,,,95,30,,0.5,,,,,,,,,,,,,,,,0.5,,,,,,,1,,,,,,0.5,,,,,,,,,,,,0.5,,,,,60,,,0.5,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1996,,W,O,80,70,,,1,,1,,1,,,1,,,,,,,,,1,,,,,,1,,,,,,1,,,,5,1,,,,,,,1,,,,,,,,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2014,,,,75,60,,0.5,,,,,0.5,,0.5,15,,,,,,,,0.5,0.5,,,,,,1,,,,,,0.5,0.5,,,15,,,,0.5,,,,,,,,,,,,0.5,,,,0.5,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1996,S,,O,20,20,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2014,,,,35,30,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,0.5,,,0.5,,,,1,,,,0.5,,,1,,,,,,,,,0.5,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1996,,W,O,99,70,,,,,,,1,,1,,,,,,,,1,1,,,1,,,1,,,1,1,,,,,,,15,,,,,,,15,1,,,,,,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2014,,,,90,50,,15,,,,,,,,0.5,,0.5,,0.5,,,,0.5,0.5,,?,,,,,,0.5,0.5,,,0.5,,,,15,0.5,,,0.5,,,30,0.5,,,,0.5,,,,2,,,,0.5,0.5,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1996,S,W,O,70,30,,,,,,,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,10,,,,,,,20,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2014,,,,90,10,,10,,,,0.5,,,0.5,,,0.5,,0.5,,,,0.5,0.5,,,,,,,,0.5,,,,0.5,,,,0.5,,,,0.5,,,75,0.5,,,,0.5,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1996,S,,O,25,15,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2014,,,,20,10,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1996,S,W,O,90,25,,,,,,,,,1,,,,,,,,,1,1,,,,1,,,,,,,,,,,,5,,,,,,,60,1,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2014,,,,90,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1996,S,,O,20,15,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,1,,,,,,,5,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2014,,,,25,5,,,,,,,,,,,,,,,,,,0.5,,0.5,,,,,,,,,,,0.5,,,,5,0.5,,,,,,,,,,,,,,,1,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1996,S,,O,5,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2014,,,,2.5,0.5,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1996,S,,O,2.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2014,,,,2.5,0.5,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1996,S,,o,2.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2014,,,,2.5,0.5,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,0.5,,,,0.5,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1996,S,w,O,45,25,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,10,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2014,,,,60,20,,,,,,,,,0.5,,,,,,,,,,,0.5,,,,,,,,,,,0.5,,,,1,,,,,,,30,,,,,0.5,,,,0.5,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1996,S,,,2.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2014,,,,2.5,0.5,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,0.5,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1996,S,,o,40,30,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,5,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2014,,,,20,10,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1996,S,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2014,,,,2.5,0.5,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1996,S,W,,20,10,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2014,,,,20,15,,,,,,,0.5,,0.5,0.5,,0.5,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,0.5,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1996,S,W,,20,10,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2014,,,,10,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1996,S,,,2.5,1,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2014,,,,2.5,1,0.5,,,,,,0.5,,0.5,0.5,,,,,,,,0.5,,,,,,,,,,,,,0.5,,,,0.5,,,,,,,,0.5,,,,,,,,,,,,0.5,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1996,S,W,O,40,30,,,1,,,,,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,5,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2014,,,,25,25,,,0.5,0.5,,,,,,,,,,,,,,0.5,0.5,,,,,,,,,,,,0.5,,,0.5,0.5,,,,,,,,5,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1996,S,W,O,10,5,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,1,1,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2014,,,,10,10,,,0.5,0.5,,,,,,,,,,,,,,0.5,0.5,,,,,,,,,,,,0.5,,,0.5,0.5,,,,,,,0.5,5,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1996,S,,,15,10,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2014,,,,5,5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,0.5,,,,,,,,0.5,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1996,S,W,,5,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2014,,,,2,0.5,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1996,S,W,o,40,30,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,1,,1,,,,,1,,,,1,,1,1,1,,,,,,1,1,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2014,,,,20,10,,,,,,,0.5,0.5,,10,,,,,,,,0.5,,,,,,,,,0.5,,,,0.5,,,0.5,0.5,,,,,,0.5,0.5,0.5,,,,,0.5,0.5,0.5,0.5,,,,0.5,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1996,S,W,O,10,5,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,1,,1,,,,,1,,,,1,,1,,1,,,,,,1,,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2014,,,,25,15,,,,,,,,0.5,,0.5,,,,,,,,0.5,0.5,,,,,,,,0.5,,,,0.5,,,0.5,0.5,,,,,,0.5,0.5,10,,,,,60,0.5,0.5,0.5,,,,0.5,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1996,S,,O,85,75,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,1,1,,,,1,10,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2014,,,,50,5,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,0.5,,,0.5,,,,0.5,,,,,,,0.5,2,,,,0.5,50,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1996,,,O,55,40,,,,,,,,,5,,,,,,,,,1,,,,,,,,,,,,,,,,,5,,,1,1,,,1,1,,,,1,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2014,,,,40,0.5,,,,,,,,,,,,0.5,,0.5,,,,0.5,0.5,,,,,,,,,0.5,,,0.5,,,,0.5,,,,0.5,,0.5,1,1,,,,0.5,2,,,0.5,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1996,,,O,95,75,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,1,,,,,,,5,,,1,1,,,1,1,1,,,1,,,,1,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2014,,,,90,50,,,,,,0.5,,,,,,0.5,,0.5,,,,0.5,,,,,,,,,,0.5,,,0.5,0.5,,,0.5,0.5,,,0.5,,,50,1,?,,,0.5,,,0.5,0.5,,,,,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1996,,,O,95,80,,,1,,,,,,1,,,,,,,,,1,1,1,,,,,1,,,1,,,,,,,1,,,1,,,,1,1,,,,,,,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2014,,,,90,75,,,,,,,,0.5,,,,,,0.5,,,,0.5,0.5,0.5,,,,,0.5,,,0.5,,,0.5,,,,0.5,,,,,,,0.5,0.5,,,,,,,,0.5,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1996,S,,O,90,75,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,1,,,1,,,,1,,,,,,,1,1,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2014,,,,80,80,,0.5,,,,,,,,,,,,0.5,,,,0.5,,,,,,,,,,0.5,,,0.5,,,,0.5,,,,0.5,,,0.5,0.5,,,,,0.5,,,0.5,,,,,,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1996,S,,O,55,50,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,1,,,1,,,,1,1,,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,2014,,,,50,40,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,0.5,,,,,,,0.5,,,0.5,,,,0.5,0.5,,,,0.5,,,,0.5,,,,,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1996,,,O,95,80,,,1,,,,,,1,,,,,,,,,1,1,,,,,,,,,1,,,1,,,,1,,,1,,,,1,1,,,,1,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,2014,,,,80,75,,,,,,,,,,,,,,1,,,,0.5,,,,,,,,,,0.5,,,0.5,,,,0.5,,,,0.5,,,25,0.5,,,,0.5,,,,0.5,,,,,,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1996,,,O,95,75,,,,,,,,,1,,,,,1,,,,1,,,,,,,,,,,,,1,,,,10,,,1,,,,1,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2014,,,,90,70,,,,,,,,,,,,0.5,,,,,,1,,,,,,,,,,0.5,,,0.5,,,,30,,,,,,,0.5,2,,,,0.5,0.5,,,0.5,,,,0.5,,0.5,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1996,S,,O,75,60,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,1,1,,,,1,10,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,2014,,,,60,50,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,0.5,,,,,,,0.5,,,,,,,0.5,2,,,,,50,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1996,S,,,2.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2014,,,,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1996,S,,,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,2014,,,,5,10,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,0.5,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1996,S,,,2.5,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2014,,,,30,25,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1996,S,,O,10,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,1,,1,,,5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,2014,,,,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1996,S,,O,60,20,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,1,1,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2014,,,,60,10,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,0.5,,,,0.5,,,5,0.5,,,,0.5,50,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,1996,S,,,2.5,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,1,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,2014,,,,2.5,0.5,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,1996,S,,O,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,2014,,,,40,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,1996,,W,O,100,30,,1,,,,1,,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,1,5,,1,,,,,50,,,,,1,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,2014,,,,80,30,,0.5,,0.5,,0.5,,1,,,,,,0.5,,0.5,,,,,,,,,,0.5,,,,,,,,,1,,,,,,,75,,,,,0.5,2,0.5,,0.5,,,,,,,,0.5,0.5,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,1996,S,W,O,40,5,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,25,,,,,,,5,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,2014,,,,40,5,,0.5,,,,,,,,,,,,,,,,0.5,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,1996,S,,,2.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,2014,,,,2.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,1996,S,,o,2.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2014,,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,1996,S,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,2014,,,,0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,1996,S,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,2014,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1996,S,,O,2.5,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2014,,,,2.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,0.5,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
